date,adj_close
2013-11-18,32.1860
2013-11-19,31.9897
2013-11-20,31.5518
2013-11-21,31.5216
2013-11-22,31.7481
2013-11-25,31.3404
2013-11-26,31.4461
2013-11-27,31.6500
2013-11-29,31.9746
2013-12-02,31.3027
2013-12-03,31.1970
2013-12-04,31.1592
2013-12-05,30.9780
2013-12-06,31.6651
2013-12-09,31.7104
2013-12-10,31.7255
2013-12-11,31.0233
2013-12-12,30.8421
2013-12-13,30.9176
2013-12-16,31.1215
2013-12-17,30.8496
2013-12-18,31.4637
2013-12-19,30.8847
2013-12-20,30.8390
2013-12-23,31.0675
2013-12-24,31.2504
2013-12-26,30.9837
2013-12-27,31.4637
2013-12-30,31.6008
2013-12-31,31.8446
2014-01-02,30.6180
2014-01-03,30.5647
2014-01-06,30.2752
2014-01-07,30.4047
2014-01-08,30.3057
2014-01-09,30.1457
2014-01-10,30.6790
2014-01-13,30.3133
2014-01-14,30.6409
2014-01-15,30.6333
2014-01-16,30.4657
2014-01-17,30.3133
2014-01-21,30.2676
2014-01-22,30.6714
2014-01-23,29.9172
2014-01-24,29.1325
2014-01-27,29.0182
2014-01-28,29.2010
2014-01-29,28.7820
2014-01-30,29.0487
2014-01-31,29.0944
2014-02-03,28.2716
2014-02-04,28.8430
2014-02-05,28.7363
2014-02-06,29.3382
2014-02-07,29.5058
2014-02-10,29.1782
2014-02-11,29.8105
2014-02-12,29.8181
2014-02-13,29.8486
2014-02-14,30.2143
2014-02-18,29.9324
2014-02-19,29.7267
2014-02-20,29.8334
2014-02-21,30.0391
2014-02-24,30.0391
2014-02-25,29.6962
2014-02-26,29.7191
2014-02-27,30.2828
2014-02-28,30.0772
2014-03-03,29.5439
2014-03-04,30.0467
2014-03-05,30.0695
2014-03-06,30.4962
2014-03-07,30.1076
2014-03-10,29.9019
2014-03-11,29.5667
2014-03-12,29.6277
2014-03-13,29.0944
2014-03-14,29.2544
2014-03-17,29.6124
2014-03-18,30.0238
2014-03-19,29.3839
2014-03-20,29.5134
2014-03-21,29.6962
2014-03-24,29.9857
2014-03-25,30.3286
2014-03-26,30.3971
2014-03-27,30.7933
2014-03-28,31.0371
2014-03-31,31.2428
2014-04-01,31.6084
2014-04-02,31.6694
2014-04-03,31.5475
2014-04-04,31.4637
2014-04-07,31.6008
2014-04-08,31.9665
2014-04-09,32.2103
2014-04-10,31.8675
2014-04-11,31.8675
2014-04-14,31.7989
2014-04-15,31.3189
2014-04-16,31.7151
2014-04-17,32.0046
2014-04-21,31.8065
2014-04-22,31.7227
2014-04-23,31.4942
2014-04-24,31.5246
2014-04-25,31.0980
2014-04-28,31.2504
2014-04-29,31.5475
2014-04-30,31.4865
2014-05-01,31.5246
2014-05-02,31.6999
2014-05-05,31.5246
2014-05-06,31.6694
2014-05-07,31.8370
2014-05-08,31.7608
2014-05-09,31.7075
2014-05-12,32.2408
2014-05-13,32.3626
2014-05-14,32.5912
2014-05-15,32.2865
2014-05-16,32.7131
2014-05-19,32.7131
2014-05-20,32.4465
2014-05-21,32.6979
2014-05-22,32.9264
2014-05-23,32.8655
2014-05-27,32.5836
2014-05-28,32.7740
2014-05-29,32.8655
2014-05-30,32.4160
2014-06-02,32.5150
2014-06-03,32.6979
2014-06-04,32.5150
2014-06-05,32.8578
2014-06-06,33.1854
2014-06-09,33.3073
2014-06-10,33.4825
2014-06-11,33.3683
2014-06-12,33.2083
2014-06-13,33.2235
2014-06-16,33.0711
2014-06-17,33.0788
2014-06-18,33.4445
2014-06-19,33.2540
2014-06-20,33.1854
2014-06-23,33.1169
2014-06-24,33.1016
2014-06-25,33.1715
2014-06-26,33.2099
2014-06-27,33.2867
2014-06-30,33.1945
2014-07-01,33.5093
2014-07-02,33.7090
2014-07-03,33.9086
2014-07-07,33.8856
2014-07-08,33.7320
2014-07-09,33.9240
2014-07-10,33.7397
2014-07-11,33.7013
2014-07-14,33.9624
2014-07-15,33.9394
2014-07-16,34.0238
2014-07-17,33.3865
2014-07-18,33.9086
2014-07-21,34.0238
2014-07-22,34.3386
2014-07-23,34.3694
2014-07-24,34.5229
2014-07-25,34.3847
2014-07-28,34.6228
2014-07-29,34.4154
2014-07-30,34.2465
2014-07-31,33.6476
2014-08-01,33.8319
2014-08-04,34.1467
2014-08-05,33.6245
2014-08-06,33.3942
2014-08-07,33.2636
2014-08-08,33.5631
2014-08-11,33.9931
2014-08-12,34.0315
2014-08-13,34.2158
2014-08-14,34.2695
2014-08-15,34.1774
2014-08-18,34.5076
2014-08-19,34.6688
2014-08-20,34.5997
2014-08-21,34.4538
2014-08-22,34.3617
2014-08-25,34.6151
2014-08-26,34.8224
2014-08-27,34.9990
2014-08-28,34.6535
2014-08-29,34.5997
2014-09-02,34.5460
2014-09-03,34.9990
2014-09-04,34.9069
2014-09-05,35.2063
2014-09-08,34.7917
2014-09-09,34.3617
2014-09-10,34.2158
2014-09-11,33.9854
2014-09-12,33.6245
2014-09-15,33.4556
2014-09-16,33.8933
2014-09-17,33.5785
2014-09-18,33.6245
2014-09-19,33.3712
2014-09-22,32.8644
2014-09-23,32.6801
2014-09-24,33.1485
2014-09-25,32.4267
2014-09-26,32.5726
2014-09-29,31.9122
2014-09-30,31.9122
2014-10-01,31.2595
2014-10-02,31.4285
2014-10-03,31.6972
2014-10-06,32.1119
2014-10-07,31.8277
2014-10-08,32.3038
2014-10-09,31.7970
2014-10-10,31.1060
2014-10-13,31.4208
2014-10-14,31.6051
2014-10-15,31.2058
2014-10-16,30.9217
2014-10-17,31.2672
2014-10-20,31.3594
2014-10-21,31.4899
2014-10-22,31.2826
2014-10-23,31.2749
2014-10-24,31.4976
2014-10-27,31.2519
2014-10-28,31.8815
2014-10-29,31.9276
2014-10-30,32.2270
2014-10-31,32.3652
2014-11-03,32.0965
2014-11-04,32.1272
2014-11-05,31.8431
2014-11-06,31.4515
2014-11-07,31.6511
2014-11-10,31.7356
2014-11-11,31.7049
2014-11-12,31.6435
2014-11-13,31.5590
2014-11-14,31.8201
2014-11-17,31.4822
2014-11-18,31.6511
2014-11-19,31.6358
2014-11-20,31.5820
2014-11-21,32.5879
2014-11-24,32.3192
2014-11-25,32.1119
2014-11-26,32.5188
2014-11-28,31.8662
2014-12-01,31.3210
2014-12-02,31.3133
2014-12-03,31.3977
2014-12-04,31.4515
2014-12-05,31.3901
2014-12-08,30.9294
2014-12-09,30.6376
2014-12-10,30.1845
2014-12-11,29.9311
2014-12-12,29.4397
2014-12-15,29.0174
2014-12-16,28.9713
2014-12-17,29.6373
2014-12-18,30.0423
2014-12-19,30.2526
2014-12-22,30.6732
2014-12-23,30.3928
2014-12-24,30.4629
2014-12-26,30.7044
2014-12-29,30.5174
2014-12-30,30.5797
2014-12-31,30.6031
2015-01-02,30.1981
2015-01-05,29.6606
2015-01-06,29.5360
2015-01-07,30.1747
2015-01-08,30.6888
2015-01-09,30.5875
2015-01-12,30.3383
2015-01-13,30.6031
2015-01-14,30.4318
2015-01-15,30.5019
2015-01-16,30.7589
2015-01-20,30.7122
2015-01-21,31.3898
2015-01-22,31.9896
2015-01-23,31.7481
2015-01-26,31.7637
2015-01-27,31.5923
2015-01-28,31.2496
2015-01-29,31.2496
2015-01-30,30.3928
2015-02-02,30.9381
2015-02-03,31.5222
2015-02-04,31.3664
2015-02-05,31.5534
2015-02-06,31.0159
2015-02-09,30.9692
2015-02-10,30.8913
2015-02-11,30.6654
2015-02-12,31.3197
2015-02-13,31.6780
2015-02-17,31.6079
2015-02-18,31.6001
2015-02-19,31.4677
2015-02-20,31.6780
2015-02-23,31.3587
2015-02-24,31.8104
2015-02-25,31.7481
2015-02-26,31.7559
2015-02-27,31.7325
2015-03-02,31.6858
2015-03-03,31.4443
2015-03-04,31.1016
2015-03-05,31.0549
2015-03-06,30.5797
2015-03-09,30.4629
2015-03-10,29.7853
2015-03-11,30.0112
2015-03-12,30.1981
2015-03-13,29.8320
2015-03-16,30.1903
2015-03-17,30.5408
2015-03-18,31.2886
2015-03-19,30.7589
2015-03-20,31.2185
2015-03-23,31.3119
2015-03-24,31.4366
2015-03-25,30.9381
2015-03-26,30.6499
2015-03-27,30.7355
2015-03-30,31.3275
2015-03-31,31.2574
2015-04-01,31.6469
2015-04-02,32.1220
2015-04-06,32.5348
2015-04-07,32.3712
2015-04-08,33.0489
2015-04-09,33.3760
2015-04-10,33.3994
2015-04-13,33.2047
2015-04-14,33.3527
2015-04-15,33.5863
2015-04-16,33.8512
2015-04-17,33.2592
2015-04-20,33.2280
2015-04-21,33.4227
2015-04-22,33.7810
2015-04-23,34.0303
2015-04-24,34.1549
2015-04-27,34.2873
2015-04-28,34.3419
2015-04-29,33.9135
2015-04-30,33.3994
2015-05-01,33.6019
2015-05-04,33.7966
2015-05-05,33.4305
2015-05-06,33.0177
2015-05-07,32.9710
2015-05-08,33.3916
2015-05-11,33.0722
2015-05-12,32.9632
2015-05-13,33.0255
2015-05-14,33.3527
2015-05-15,33.6097
2015-05-18,33.2670
2015-05-19,33.3215
2015-05-20,33.2981
2015-05-21,33.1813
2015-05-22,33.2903
2015-05-26,32.7607
2015-05-27,32.7685
2015-05-28,32.3401
2015-05-29,32.0285
2015-06-01,31.9039
2015-06-02,32.0285
2015-06-03,31.8649
2015-06-04,31.3820
2015-06-05,31.2418
2015-06-08,31.2340
2015-06-09,31.0471
2015-06-10,31.4988
2015-06-11,31.3431
2015-06-12,31.3431
2015-06-15,30.9926
2015-06-16,31.0004
2015-06-17,31.1873
2015-06-18,31.4755
2015-06-19,31.2029
2015-06-22,31.6546
2015-06-23,31.9662
2015-06-24,31.7403
2015-06-25,31.6313
2015-06-26,31.3330
2015-06-29,30.6347
2015-06-30,31.0898
2015-07-01,31.0663
2015-07-02,31.2154
2015-07-06,30.3443
2015-07-07,29.8892
2015-07-08,28.8613
2015-07-09,29.4184
2015-07-10,30.1639
2015-07-13,30.3679
2015-07-14,30.4228
2015-07-15,30.0775
2015-07-16,30.4542
2015-07-17,30.4150
2015-07-20,30.2188
2015-07-21,30.2266
2015-07-22,29.7950
2015-07-23,29.5047
2015-07-24,29.0810
2015-07-27,28.5317
2015-07-28,28.8220
2015-07-29,29.1045
2015-07-30,28.8142
2015-07-31,29.1281
2015-08-03,28.6415
2015-08-04,28.7436
2015-08-05,28.7514
2015-08-06,28.5003
2015-08-07,28.4846
2015-08-10,28.9633
2015-08-11,28.3277
2015-08-12,27.8882
2015-08-13,27.8411
2015-08-14,27.8804
2015-08-17,27.5743
2015-08-18,27.2762
2015-08-19,26.9387
2015-08-20,26.5150
2015-08-21,25.6989
2015-08-24,24.5768
2015-08-25,24.8907
2015-08-26,25.7146
2015-08-27,26.8524
2015-08-28,26.5072
2015-08-31,26.5542
2015-09-01,25.5263
2015-09-02,25.8951
2015-09-03,25.9971
2015-09-04,25.2202
2015-09-08,26.0206
2015-09-09,25.8872
2015-09-10,26.1540
2015-09-11,26.2560
2015-09-14,26.2168
2015-09-15,26.4679
2015-09-16,27.1114
2015-09-17,27.0486
2015-09-18,26.5464
2015-09-21,26.4993
2015-09-22,26.0049
2015-09-23,25.5891
2015-09-24,25.4792
2015-09-25,25.4243
2015-09-28,24.8828
2015-09-29,25.0005
2015-09-30,25.7225
2015-10-01,25.8637
2015-10-02,26.5542
2015-10-05,27.1271
2015-10-06,27.0800
2015-10-07,27.8019
2015-10-08,28.1001
2015-10-09,28.2021
2015-10-12,27.9902
2015-10-13,27.5351
2015-10-14,27.7470
2015-10-15,28.4218
2015-10-16,28.4454
2015-10-19,28.1550
2015-10-20,28.1472
2015-10-21,27.7391
2015-10-22,28.3120
2015-10-23,28.4768
2015-10-26,28.2178
2015-10-27,27.8961
2015-10-28,27.5743
2015-10-29,27.3154
2015-10-30,27.3625
2015-11-02,27.9039
2015-11-03,28.2727
2015-11-04,28.0452
2015-11-05,28.0922
2015-11-06,27.6999
2015-11-09,27.0094
2015-11-10,26.8917
2015-11-11,26.9466
2015-11-12,26.6876
2015-11-13,26.3188
2015-11-16,26.8289
2015-11-17,26.7504
2015-11-18,27.0408
2015-11-19,27.2840
2015-11-20,27.5587
2015-11-23,27.2997
2015-11-24,27.4409
2015-11-25,27.2291
2015-11-27,26.6327
2015-11-30,26.6719
2015-12-01,26.8760
2015-12-02,26.5542
2015-12-03,26.4051
2015-12-04,26.5856
2015-12-07,26.1462
2015-12-08,25.8559
2015-12-09,25.6440
2015-12-10,25.4713
2015-12-11,24.7573
2015-12-14,25.1575
2015-12-15,25.5420
2015-12-16,26.0442
2015-12-17,25.7068
2015-12-18,25.6204
2015-12-21,25.8205
2015-12-22,26.0277
2015-12-23,26.3943
2015-12-24,26.2986
2015-12-28,26.1153
2015-12-29,26.1392
2015-12-30,25.7328
2015-12-31,25.6531
2016-01-04,24.9518
2016-01-05,25.0076
2016-01-06,24.5294
2016-01-07,23.7724
2016-01-08,23.5174
2016-01-11,23.5094
2016-01-12,23.5572
2016-01-13,23.3102
2016-01-14,23.6130
2016-01-15,22.6806
2016-01-19,23.0153
2016-01-20,22.5132
2016-01-21,22.6009
2016-01-22,23.3739
2016-01-25,22.9754
2016-01-26,23.3102
2016-01-27,23.2305
2016-01-28,23.5970
2016-01-29,24.3621
2016-02-01,24.1310
2016-02-02,23.3500
2016-02-03,24.0114
2016-02-04,24.1947
2016-02-05,23.9158
2016-02-08,23.5891
2016-02-09,23.2623
2016-02-10,23.3580
2016-02-11,22.9675
2016-02-12,23.3659
2016-02-16,23.8839
2016-02-17,24.3541
2016-02-18,24.2107
2016-02-19,24.0991
2016-02-22,24.6968
2016-02-23,24.1708
2016-02-24,24.1150
2016-02-25,24.1947
2016-02-26,23.9557
2016-02-29,24.1629
2016-03-01,25.0235
2016-03-02,25.3583
2016-03-03,25.6452
2016-03-04,26.1552
2016-03-07,26.1153
2016-03-08,25.6691
2016-03-09,25.8284
2016-03-10,25.8683
2016-03-11,26.4102
2016-03-14,26.2508
2016-03-15,25.8763
2016-03-16,26.3943
2016-03-17,26.9760
2016-03-18,27.1195
2016-03-21,27.1753
2016-03-22,27.1115
2016-03-23,26.6493
2016-03-24,26.5855
2016-03-28,26.6732
2016-03-29,27.0398
2016-03-30,27.3187
2016-03-31,27.2948
2016-04-01,27.2151
2016-04-04,26.8884
2016-04-05,26.3624
2016-04-06,26.6812
2016-04-07,26.1472
2016-04-08,26.6015
2016-04-11,26.9441
2016-04-12,27.3585
2016-04-13,27.8447
2016-04-14,27.7092
2016-04-15,27.5498
2016-04-18,27.6773
2016-04-19,28.0997
2016-04-20,27.9722
2016-04-21,27.6932
2016-04-22,27.5259
2016-04-25,27.3506
2016-04-26,27.6454
2016-04-27,27.8128
2016-04-28,27.5259
2016-04-29,27.4064
2016-05-02,27.3346
2016-05-03,26.5616
2016-05-04,26.1313
2016-05-05,26.1233
2016-05-06,26.1632
2016-05-09,25.8284
2016-05-10,26.3225
2016-05-11,26.2588
2016-05-12,26.1871
2016-05-13,25.7169
2016-05-16,26.0277
2016-05-17,25.9081
2016-05-18,25.6531
2016-05-19,25.4140
2016-05-20,25.6691
2016-05-23,25.6212
2016-05-24,25.8842
2016-05-25,26.1950
2016-05-26,26.3704
2016-05-27,26.3624
2016-05-31,26.3943
2016-06-01,26.3783
2016-06-02,26.5935
2016-06-03,26.9999
2016-06-06,27.2868
2016-06-07,27.5339
2016-06-08,27.7331
2016-06-09,27.4143
2016-06-10,26.7210
2016-06-13,26.3464
2016-06-14,26.2588
2016-06-15,26.5377
2016-06-16,26.4421
2016-06-17,26.5138
2016-06-20,26.9840
2016-06-21,27.1912
2016-06-22,27.2603
2016-06-23,27.9189
2016-06-24,26.2242
2016-06-27,25.8868
2016-06-28,26.6498
2016-06-29,27.3245
2016-06-30,27.5976
2016-07-01,27.8627
2016-07-05,27.2683
2016-07-06,27.1960
2016-07-07,27.1237
2016-07-08,27.7101
2016-07-11,27.9751
2016-07-12,28.3687
2016-07-13,28.3205
2016-07-14,28.7301
2016-07-15,28.6658
2016-07-18,28.9229
2016-07-19,28.6257
2016-07-20,28.7703
2016-07-21,28.6819
2016-07-22,28.8907
2016-07-25,28.6016
2016-07-26,28.8265
2016-07-27,28.9229
2016-07-28,28.9309
2016-07-29,29.0835
2016-08-01,29.0273
2016-08-02,28.8185
2016-08-03,28.9148
2016-08-04,29.0755
2016-08-05,29.4128
2016-08-08,29.6216
2016-08-09,29.8224
2016-08-10,29.8305
2016-08-11,30.2160
2016-08-12,30.1036
2016-08-15,30.4168
2016-08-16,30.2803
2016-08-17,30.0875
2016-08-18,30.3686
2016-08-19,30.1999
2016-08-22,29.7983
2016-08-23,29.6779
2016-08-24,29.7582
2016-08-25,29.7823
2016-08-26,29.5253
2016-08-29,29.7501
2016-08-30,29.6698
2016-08-31,29.3405
2016-09-01,29.5654
2016-09-02,30.0473
2016-09-06,30.6899
2016-09-07,30.5935
2016-09-08,30.5132
2016-09-09,29.4851
2016-09-12,29.6859
2016-09-13,28.9389
2016-09-14,29.0273
2016-09-15,29.5253
2016-09-16,29.3245
2016-09-19,29.5574
2016-09-20,29.5735
2016-09-21,30.4007
2016-09-22,30.6176
2016-09-23,30.2240
2016-09-26,29.7823
2016-09-27,30.2080
2016-09-28,30.4811
2016-09-29,29.9510
2016-09-30,30.0795
2016-10-03,30.2883
2016-10-04,29.9510
2016-10-05,30.3847
2016-10-06,30.4088
2016-10-07,30.2722
2016-10-10,30.6015
2016-10-11,29.8947
2016-10-12,29.8385
2016-10-13,29.5735
2016-10-14,29.6216
2016-10-17,29.5895
2016-10-18,30.1116
2016-10-19,30.2963
2016-10-20,30.2080
2016-10-21,30.1999
2016-10-24,30.3284
2016-10-25,30.3606
2016-10-26,30.0393
2016-10-27,29.7823
2016-10-28,29.6618
2016-10-31,29.8305
2016-11-01,29.5895
2016-11-02,29.2361
2016-11-03,29.1558
2016-11-04,28.8586
2016-11-07,29.9028
2016-11-08,30.0955
2016-11-09,29.1156
2016-11-10,28.2883
2016-11-11,27.7502
2016-11-14,27.5494
2016-11-15,28.1036
2016-11-16,27.8707
2016-11-17,27.9108
2016-11-18,27.7823
2016-11-21,28.0554
2016-11-22,28.4811
2016-11-23,28.1759
2016-11-25,28.3124
2016-11-28,28.4249
2016-11-29,28.4650
2016-11-30,28.5132
2016-12-01,28.1759
2016-12-02,28.2080
2016-12-05,28.4410
2016-12-06,28.5936
2016-12-07,29.0755
2016-12-08,29.2040
2016-12-09,29.0514
2016-12-12,28.8586
2016-12-13,29.1799
2016-12-14,28.3124
2016-12-15,28.3606
2016-12-16,28.2321
2016-12-19,28.0394
2016-12-20,28.1357
2016-12-21,28.0188
2016-12-22,27.6857
2016-12-23,27.8482
2016-12-27,27.9700
2016-12-28,28.1812
2016-12-29,28.6443
2016-12-30,28.4412
2017-01-03,28.7824
2017-01-04,29.0017
2017-01-05,29.3186
2017-01-06,29.1967
2017-01-09,29.1723
2017-01-10,29.3429
2017-01-11,29.6923
2017-01-12,29.8222
2017-01-13,29.7979
2017-01-17,29.7816
2017-01-18,29.6191
2017-01-19,29.5298
2017-01-20,29.5866
2017-01-23,30.0253
2017-01-24,30.2122
2017-01-25,30.5452
2017-01-26,30.4153
2017-01-27,30.4396
2017-01-30,30.2772
2017-01-31,30.3340
2017-02-01,30.3503
2017-02-02,30.4803
2017-02-03,30.6671
2017-02-06,30.5940
2017-02-07,30.4396
2017-02-08,30.6265
2017-02-09,30.7646
2017-02-10,31.0489
2017-02-13,31.1464
2017-02-14,31.1789
2017-02-15,31.4307
2017-02-16,31.3170
2017-02-17,31.1870
2017-02-21,31.5282
2017-02-22,31.6257
2017-02-23,31.6338
2017-02-24,31.2601
2017-02-27,31.1626
2017-02-28,30.8621
2017-03-01,31.3414
2017-03-02,30.7890
2017-03-03,31.0245
2017-03-06,31.0408
2017-03-07,31.0733
2017-03-08,30.7808
2017-03-09,30.5371
2017-03-10,30.8783
2017-03-13,31.3089
2017-03-14,31.1301
2017-03-15,31.9425
2017-03-16,32.1375
2017-03-17,32.0806
2017-03-20,32.4543
2017-03-21,32.0969
2017-03-22,32.2512
2017-03-23,32.2594
2017-03-24,32.3406
2017-03-27,32.2512
2017-03-28,32.3406
2017-03-29,32.3974
2017-03-30,32.2268
2017-03-31,31.9994
2017-04-03,32.1781
2017-04-04,32.1944
2017-04-05,32.0969
2017-04-06,32.0400
2017-04-07,31.9831
2017-04-10,31.8532
2017-04-11,31.7800
2017-04-12,31.9344
2017-04-13,31.7963
2017-04-17,32.1294
2017-04-18,31.7232
2017-04-19,31.5282
2017-04-20,31.9181
2017-04-21,31.9181
2017-04-24,32.3731
2017-04-25,32.6574
2017-04-26,32.5356
2017-04-27,32.4949
2017-04-28,32.5437
2017-05-01,32.7305
2017-05-02,32.9661
2017-05-03,32.7468
2017-05-04,32.3812
2017-05-05,32.6493
2017-05-08,32.6412
2017-05-09,33.0555
2017-05-10,33.2748
2017-05-11,33.3479
2017-05-12,33.4860
2017-05-15,33.8272
2017-05-16,33.8597
2017-05-17,33.2829
2017-05-18,32.7305
2017-05-19,33.4292
2017-05-22,33.4617
2017-05-23,33.4942
2017-05-24,33.6241
2017-05-25,33.7866
2017-05-26,33.9085
2017-05-30,33.7297
2017-05-31,33.4698
2017-06-01,33.7541
2017-06-02,33.9247
2017-06-05,33.8841
2017-06-06,33.9003
2017-06-07,33.8597
2017-06-08,34.0628
2017-06-09,33.8029
2017-06-12,33.6241
2017-06-13,33.7866
2017-06-14,33.7785
2017-06-15,33.4292
2017-06-16,33.4860
2017-06-19,33.8191
2017-06-20,33.4453
2017-06-21,33.5188
2017-06-22,33.6902
2017-06-23,33.8697
2017-06-26,34.1962
2017-06-27,33.7963
2017-06-28,34.0574
2017-06-29,33.6249
2017-06-30,33.7799
2017-07-03,33.9758
2017-07-05,33.9105
2017-07-06,33.5024
2017-07-07,33.5677
2017-07-10,33.8860
2017-07-11,34.1635
2017-07-12,34.8246
2017-07-13,34.9960
2017-07-14,35.4367
2017-07-17,35.2735
2017-07-18,35.3796
2017-07-19,35.6734
2017-07-20,35.6326
2017-07-21,35.6081
2017-07-24,35.7142
2017-07-25,35.6244
2017-07-26,35.9182
2017-07-27,35.7223
2017-07-28,35.7060
2017-07-31,35.7468
2017-08-01,35.8529
2017-08-02,35.8856
2017-08-03,35.7387
2017-08-04,35.8693
2017-08-07,36.1141
2017-08-08,36.1222
2017-08-09,35.7958
2017-08-10,34.9470
2017-08-11,35.0286
2017-08-14,35.3877
2017-08-15,35.4285
2017-08-16,35.7958
2017-08-17,35.3388
2017-08-18,35.6407
2017-08-21,35.7713
2017-08-22,36.1712
2017-08-23,36.3426
2017-08-24,36.4569
2017-08-25,36.6691
2017-08-28,36.5385
2017-08-29,36.4732
2017-08-30,36.5303
2017-08-31,36.5875
2017-09-01,36.8568
2017-09-05,36.3753
2017-09-06,36.6119
2017-09-07,36.8813
2017-09-08,36.6364
2017-09-11,37.1261
2017-09-12,37.0853
2017-09-13,36.8894
2017-09-14,36.9874
2017-09-15,37.2077
2017-09-18,37.3383
2017-09-19,37.4199
2017-09-20,37.2485
2017-09-21,37.2485
2017-09-22,37.0363
2017-09-25,36.4079
2017-09-26,36.3100
2017-09-27,36.1794
2017-09-28,36.1549
2017-09-29,36.5711
2017-10-02,36.5793
2017-10-03,37.1587
2017-10-04,37.1506
2017-10-05,37.4281
2017-10-06,37.2403
2017-10-09,37.2159
2017-10-10,37.5831
2017-10-11,37.7545
2017-10-12,37.7382
2017-10-13,38.0810
2017-10-16,38.0565
2017-10-17,37.8606
2017-10-18,37.9504
2017-10-19,37.6158
2017-10-20,37.7545
2017-10-23,37.4526
2017-10-24,37.4526
2017-10-25,37.3709
2017-10-26,37.1179
2017-10-27,37.6566
2017-10-30,37.4199
2017-10-31,37.7708
2017-11-01,37.9667
2017-11-02,38.0157
2017-11-03,37.8198
2017-11-06,38.2442
2017-11-07,37.9994
2017-11-08,38.1789
2017-11-09,37.9422
2017-11-10,37.7790
2017-11-13,37.6974
2017-11-14,37.4444
2017-11-15,37.2485
2017-11-16,38.0238
2017-11-17,38.2116
2017-11-20,38.4074
2017-11-21,38.9216
2017-11-22,39.0195
2017-11-24,38.9379
2017-11-27,38.3666
2017-11-28,38.6523
2017-11-29,38.0402
2017-11-30,37.6239
2017-12-01,37.4118
2017-12-04,37.4852
2017-12-05,37.4607
2017-12-06,36.9547
2017-12-07,37.0608
2017-12-08,37.4934
2017-12-11,37.6811
2017-12-12,37.4281
2017-12-13,37.8769
2017-12-14,37.5995
2017-12-15,37.6811
2017-12-18,38.1055
2017-12-19,37.9041
2017-12-20,37.9538
2017-12-21,38.2024
2017-12-22,38.5255
2017-12-26,38.4924
2017-12-27,38.5918
2017-12-28,38.8569
2017-12-29,39.0392
2018-01-02,39.7766
2018-01-03,40.1577
2018-01-04,40.3565
2018-01-05,40.7045
2018-01-08,40.7045
2018-01-09,40.6382
2018-01-10,40.3814
2018-01-11,40.6299
2018-01-12,41.0193
2018-01-16,40.8619
2018-01-17,41.4004
2018-01-18,41.4501
2018-01-19,41.7898
2018-01-22,42.0301
2018-01-23,42.2289
2018-01-24,42.5852
2018-01-25,42.5603
2018-01-26,43.1486
2018-01-29,42.4941
2018-01-30,41.9141
2018-01-31,42.2786
2018-02-01,41.7070
2018-02-02,40.6382
2018-02-05,39.2132
2018-02-06,40.4891
2018-02-07,39.2132
2018-02-08,37.8544
2018-02-09,38.4592
2018-02-12,39.0640
2018-02-13,39.3623
2018-02-14,40.3482
2018-02-15,41.1767
2018-02-16,41.0442
2018-02-20,40.4808
2018-02-21,40.4477
2018-02-22,40.4725
2018-02-23,41.1933
2018-02-26,41.5744
2018-02-27,40.3648
2018-02-28,39.7848
2018-03-01,39.7103
2018-03-02,39.8760
2018-03-05,39.9340
2018-03-06,40.3068
2018-03-07,40.3482
2018-03-08,40.3565
2018-03-09,41.2182
2018-03-12,41.3176
2018-03-13,40.9448
2018-03-14,41.0110
2018-03-15,40.8619
2018-03-16,40.7708
2018-03-19,40.3317
2018-03-20,40.7790
2018-03-21,41.0193
2018-03-22,39.6523
2018-03-23,38.8486
2018-03-26,40.1080
2018-03-27,39.3789
2018-03-28,39.1800
2018-03-29,40.0003
2018-04-02,39.2795
2018-04-03,39.6689
2018-04-04,39.6854
2018-04-05,39.7848
2018-04-06,39.0061
2018-04-09,39.0475
2018-04-10,39.8097
2018-04-11,39.8263
2018-04-12,39.8097
2018-04-13,39.4120
2018-04-16,39.4617
2018-04-17,39.5446
2018-04-18,39.8843
2018-04-19,39.6523
2018-04-20,39.1552
2018-04-23,38.8404
2018-04-24,38.6581
2018-04-25,38.3598
2018-04-26,38.9149
2018-04-27,39.1552
2018-04-30,38.8735
2018-05-01,38.6829
2018-05-02,38.3764
2018-05-03,38.2935
2018-05-04,38.4675
2018-05-07,38.2438
2018-05-08,38.4592
2018-05-09,38.5338
2018-05-10,39.3374
2018-05-11,39.2712
2018-05-14,39.3209
2018-05-15,38.5089
2018-05-16,39.0889
2018-05-17,38.4924
2018-05-18,38.1693
2018-05-21,38.4012
2018-05-22,38.5338
2018-05-23,38.5172
2018-05-24,38.3101
2018-05-25,38.4675
2018-05-29,37.5727
2018-05-30,37.8710
2018-05-31,37.8544
2018-06-01,38.3847
2018-06-04,38.7741
2018-06-05,38.4758
2018-06-06,39.0558
2018-06-07,38.4592
2018-06-08,38.3847
2018-06-11,38.3847
2018-06-12,38.2852
2018-06-13,38.0284
2018-06-14,37.7716
2018-06-15,37.4733
2018-06-18,37.0176
2018-06-19,36.6090
2018-06-20,36.7675
2018-06-21,36.2504
2018-06-22,36.6257
2018-06-25,36.1337
2018-06-26,35.9919
2018-06-27,35.2998
2018-06-28,35.6000
2018-06-29,36.1337
2018-07-02,35.7751
2018-07-03,35.8001
2018-07-05,35.7084
2018-07-06,36.2004
