date,adj_close
2014-11-04,85.7893
2014-11-05,85.6671
2014-11-06,85.1135
2014-11-07,86.0913
2014-11-10,85.3004
2014-11-11,85.3580
2014-11-12,85.2861
2014-11-13,85.4873
2014-11-14,85.9044
2014-11-17,85.6887
2014-11-18,85.9259
2014-11-19,85.3796
2014-11-20,85.8252
2014-11-21,86.3429
2014-11-24,86.4148
2014-11-25,87.1337
2014-11-26,87.3709
2014-11-28,88.0611
2014-12-01,87.5473
2014-12-02,86.6972
2014-12-03,87.0358
2014-12-04,87.7636
2014-12-05,87.2520
2014-12-08,88.3184
2014-12-09,88.7723
2014-12-10,89.4208
2014-12-11,89.7883
2014-12-12,91.0060
2014-12-15,90.8187
2014-12-16,91.9428
2014-12-17,91.1141
2014-12-18,89.4928
2014-12-19,90.6962
2014-12-22,90.8187
2014-12-23,89.0173
2014-12-24,89.5018
2014-12-26,89.8340
2014-12-29,90.5055
2014-12-30,90.7510
2014-12-31,90.9243
2015-01-02,91.9352
2015-01-05,93.3794
2015-01-06,95.0618
2015-01-07,94.8741
2015-01-08,93.6177
2015-01-09,94.6430
2015-01-12,95.1845
2015-01-13,95.1845
2015-01-14,95.9067
2015-01-15,97.4158
2015-01-16,96.1738
2015-01-20,97.4520
2015-01-21,96.3254
2015-01-22,95.9789
2015-01-23,97.3147
2015-01-26,97.0187
2015-01-27,97.1703
2015-01-28,98.7589
2015-01-29,98.1090
2015-01-30,99.8493
2015-02-02,99.4723
2015-02-03,97.3667
2015-02-04,97.5332
2015-02-05,96.4623
2015-02-06,94.7548
2015-02-09,94.6028
2015-02-10,93.8504
2015-02-11,94.0240
2015-02-12,93.7129
2015-02-13,92.7506
2015-02-17,91.3542
2015-02-18,91.8968
2015-02-19,91.2890
2015-02-20,91.5567
2015-02-23,92.6058
2015-02-24,93.8215
2015-02-25,94.2266
2015-02-26,92.9387
2015-02-27,93.7201
2015-03-02,91.9744
2015-03-03,91.6410
2015-03-04,91.6700
2015-03-05,91.5539
2015-03-06,89.5314
2015-03-09,90.3578
2015-03-10,91.5468
2015-03-11,92.2137
2015-03-12,92.1484
2015-03-13,91.8657
2015-03-16,92.7501
2015-03-17,93.5186
2015-03-18,95.3237
2015-03-19,94.8380
2015-03-20,95.3382
2015-03-23,95.2222
2015-03-24,96.1429
2015-03-25,95.3310
2015-03-26,93.8448
2015-03-27,95.0120
2015-03-30,94.5407
2015-03-31,94.7438
2015-04-01,95.9882
2015-04-02,94.9711
2015-04-06,94.4408
2015-04-07,95.2327
2015-04-08,95.2617
2015-04-09,94.0267
2015-04-10,94.1647
2015-04-13,94.2955
2015-04-14,94.9639
2015-04-15,94.8839
2015-04-16,94.4118
2015-04-17,95.4942
2015-04-20,94.6515
2015-04-21,94.2229
2015-04-22,92.7845
2015-04-23,93.1840
2015-04-24,93.7652
2015-04-27,93.7652
2015-04-28,92.4721
2015-04-29,91.3388
2015-04-30,91.4986
2015-05-01,90.2669
2015-05-04,89.4152
2015-05-05,89.2915
2015-05-06,87.7627
2015-05-07,88.9420
2015-05-08,89.1823
2015-05-11,87.0129
2015-05-12,87.2386
2015-05-13,86.5398
2015-05-14,86.7727
2015-05-15,88.5125
2015-05-18,87.0275
2015-05-19,86.2558
2015-05-20,86.4015
2015-05-21,87.6099
2015-05-22,87.6462
2015-05-26,89.1458
2015-05-27,89.3497
2015-05-28,89.1313
2015-05-29,89.3279
2015-06-01,88.3678
2015-06-02,87.1349
2015-06-03,85.7342
2015-06-04,86.8504
2015-06-05,85.7926
2015-06-08,85.6977
2015-06-09,85.0193
2015-06-10,84.2751
2015-06-11,86.0479
2015-06-12,86.0479
2015-06-15,86.1865
2015-06-16,86.8650
2015-06-17,86.1938
2015-06-18,85.7707
2015-06-19,86.8723
2015-06-22,85.0995
2015-06-23,84.5888
2015-06-24,85.3184
2015-06-25,85.0193
2015-06-26,84.0636
2015-06-29,86.2886
2015-06-30,85.6904
2015-07-01,84.5338
2015-07-02,84.8116
2015-07-06,86.3835
2015-07-07,87.1951
2015-07-08,87.9481
2015-07-09,86.2153
2015-07-10,84.8481
2015-07-13,84.5849
2015-07-14,84.8628
2015-07-15,85.7620
2015-07-16,86.3543
2015-07-17,86.8003
2015-07-20,86.4347
2015-07-21,86.9026
2015-07-22,87.4437
2015-07-23,88.5330
2015-07-24,88.7524
2015-07-27,89.2276
2015-07-28,88.5770
2015-07-29,88.2479
2015-07-30,88.9279
2015-07-31,89.5859
2015-08-03,90.5289
2015-08-04,89.8109
2015-08-05,89.1367
2015-08-06,89.9281
2015-08-07,91.1078
2015-08-10,89.9794
2015-08-11,91.4082
2015-08-12,90.9100
2015-08-13,90.6169
2015-08-14,90.8294
2015-08-17,91.2397
2015-08-18,90.5216
2015-08-19,91.4155
2015-08-20,92.3388
2015-08-21,92.6172
2015-08-24,92.5879
2015-08-25,91.1004
2015-08-26,89.3419
2015-08-27,89.3932
2015-08-28,89.6570
2015-08-31,88.9682
2015-09-01,89.6093
2015-09-02,88.8383
2015-09-03,89.2715
2015-09-04,90.0866
2015-09-08,88.7574
2015-09-09,89.1834
2015-09-10,88.5812
2015-09-11,89.1393
2015-09-14,89.2788
2015-09-15,87.5679
2015-09-16,87.2374
2015-09-17,88.3022
2015-09-18,89.6607
2015-09-21,88.1994
2015-09-22,89.4257
2015-09-23,89.4184
2015-09-24,90.0278
2015-09-25,89.2495
2015-09-28,90.7769
2015-09-29,91.0338
2015-09-30,90.7181
2015-10-01,91.1052
2015-10-02,91.6570
2015-10-05,90.4135
2015-10-06,90.8034
2015-10-07,90.5018
2015-10-08,89.7438
2015-10-09,89.9794
2015-10-12,90.6637
2015-10-13,90.8181
2015-10-14,91.6129
2015-10-15,91.1640
2015-10-16,91.1934
2015-10-19,90.9433
2015-10-20,90.3841
2015-10-21,91.2818
2015-10-22,91.4363
2015-10-23,90.6563
2015-10-26,91.2597
2015-10-27,91.4878
2015-10-28,91.1199
2015-10-29,89.6702
2015-10-30,90.3473
2015-11-02,89.9321
2015-11-03,89.1946
2015-11-04,89.2979
2015-11-05,89.0619
2015-11-06,87.7566
2015-11-09,87.2625
2015-11-10,87.5206
2015-11-11,87.3362
2015-11-12,87.7566
2015-11-13,88.2580
2015-11-16,88.1769
2015-11-17,88.3244
2015-11-18,88.5087
2015-11-19,89.0987
2015-11-20,88.8259
2015-11-23,89.0987
2015-11-24,89.0913
2015-11-25,89.2979
2015-11-27,89.2094
2015-11-30,89.5633
2015-12-01,90.7731
2015-12-02,90.8027
2015-12-03,88.3343
2015-12-04,89.1103
2015-12-07,89.9749
2015-12-08,90.0193
2015-12-09,89.9232
2015-12-10,90.0415
2015-12-11,91.4604
2015-12-14,90.2780
2015-12-15,89.7459
2015-12-16,89.5537
2015-12-17,90.5662
2015-12-18,91.0687
2015-12-21,91.0465
2015-12-22,90.3888
2015-12-23,89.7090
2015-12-24,90.2229
2015-12-28,90.4895
2015-12-29,88.9861
2015-12-30,88.8973
2015-12-31,89.2972
2016-01-04,89.9415
2016-01-05,89.5786
2016-01-06,90.7857
2016-01-07,90.9486
2016-01-08,91.3559
2016-01-11,90.3562
2016-01-12,91.6596
2016-01-13,92.5631
2016-01-14,91.6966
2016-01-15,93.1259
2016-01-19,92.8370
2016-01-20,93.8146
2016-01-21,93.1777
2016-01-22,92.8223
2016-01-25,93.3258
2016-01-26,93.3702
2016-01-27,93.3481
2016-01-28,93.4813
2016-01-29,94.2738
2016-02-01,93.9851
2016-02-02,95.7288
2016-02-03,94.9349
2016-02-04,95.3948
2016-02-05,95.5061
2016-02-08,97.5614
2016-02-09,97.6653
2016-02-10,98.5259
2016-02-11,99.2160
2016-02-12,97.5688
2016-02-16,96.5375
2016-02-17,95.9439
2016-02-18,97.1236
2016-02-19,97.2052
2016-02-22,97.1533
2016-02-23,97.5465
2016-02-24,97.3536
2016-02-25,97.7024
2016-02-26,96.7600
2016-02-29,97.1830
2016-03-01,95.4717
2016-03-02,95.8657
2016-03-03,96.2151
2016-03-04,95.5981
2016-03-07,95.5684
2016-03-08,96.6240
2016-03-09,96.0367
2016-03-10,95.6427
2016-03-11,94.6763
2016-03-14,94.9736
2016-03-15,95.0629
2016-03-16,95.3454
2016-03-17,95.7394
2016-03-18,95.9401
2016-03-21,95.2041
2016-03-22,95.1818
2016-03-23,96.2597
2016-03-24,96.2969
2016-03-28,96.4233
2016-03-29,97.4343
2016-03-30,96.4084
2016-03-31,97.0923
2016-04-01,97.3456
2016-04-04,97.4052
2016-04-05,98.4704
2016-04-06,97.7553
2016-04-07,98.9621
2016-04-08,98.3363
2016-04-11,98.2097
2016-04-12,97.5318
2016-04-13,97.8745
2016-04-14,97.4052
2016-04-15,98.2395
2016-04-18,97.8148
2016-04-19,97.5095
2016-04-20,96.4368
2016-04-21,95.8632
2016-04-22,95.6174
2016-04-25,95.2226
2016-04-26,94.7905
2016-04-27,95.7366
2016-04-28,96.1314
2016-04-29,96.3772
2016-05-02,95.4068
2016-05-03,96.6086
2016-05-04,97.1385
2016-05-05,97.7879
2016-05-06,97.3699
2016-05-09,97.6760
2016-05-10,97.6834
2016-05-11,98.2357
2016-05-12,97.7879
2016-05-13,98.7359
2016-05-16,97.8849
2016-05-17,98.0492
2016-05-18,96.6533
2016-05-19,97.0714
2016-05-20,97.1460
2016-05-23,97.3625
2016-05-24,96.9295
2016-05-25,96.5638
2016-05-26,97.0639
2016-05-27,96.9221
2016-05-31,97.1535
2016-06-01,97.5476
2016-06-02,98.2507
2016-06-03,99.6494
2016-06-06,98.9089
2016-06-07,99.1482
2016-06-08,99.6793
2016-06-09,100.3225
2016-06-10,100.8087
2016-06-13,101.2575
2016-06-14,101.1826
2016-06-15,101.5716
2016-06-16,102.0652
2016-06-17,101.4294
2016-06-20,100.3449
2016-06-21,99.8812
2016-06-22,100.0458
2016-06-23,98.9014
2016-06-24,101.5566
2016-06-27,104.0922
2016-06-28,104.3091
2016-06-29,103.5088
2016-06-30,103.8903
2016-07-01,105.3327
2016-07-05,106.6515
2016-07-06,106.8238
2016-07-07,106.8164
2016-07-08,107.6031
2016-07-11,106.6590
2016-07-12,104.9056
2016-07-13,106.1419
2016-07-14,104.5984
2016-07-15,103.6992
2016-07-18,103.6018
2016-07-19,104.1862
2016-07-20,103.6167
2016-07-21,103.8265
2016-07-22,104.0064
2016-07-25,103.9315
2016-07-26,104.0963
2016-07-27,105.3927
2016-07-28,105.1978
2016-07-29,106.0745
2016-08-01,104.9245
2016-08-02,103.8435
2016-08-03,103.9035
2016-08-04,104.6843
2016-08-05,103.5957
2016-08-08,103.7909
2016-08-09,104.8119
2016-08-10,105.2172
2016-08-11,104.2788
2016-08-12,105.1572
2016-08-15,104.1662
2016-08-16,103.8885
2016-08-17,104.5116
2016-08-18,104.6767
2016-08-19,104.1287
2016-08-22,105.0070
2016-08-23,105.1197
2016-08-24,104.8719
2016-08-25,104.4740
2016-08-26,103.8660
2016-08-29,105.2548
2016-08-30,104.8494
2016-08-31,104.9996
2016-09-01,105.1154
2016-09-02,104.2580
2016-09-06,105.0176
2016-09-07,104.9424
2016-09-08,103.6262
2016-09-09,101.9191
2016-09-12,101.9718
2016-09-13,100.8136
2016-09-14,100.9640
2016-09-15,100.5278
2016-09-16,101.3400
2016-09-19,101.0091
2016-09-20,101.3626
2016-09-21,102.1823
2016-09-22,102.9945
2016-09-23,102.8968
2016-09-26,103.5511
2016-09-27,104.3107
2016-09-28,104.0850
2016-09-29,104.3482
2016-09-30,103.4157
2016-10-03,103.0744
2016-10-04,101.8689
2016-10-05,101.3943
2016-10-06,100.8292
2016-10-07,100.8970
2016-10-10,100.3018
2016-10-11,100.0758
2016-10-12,100.1738
2016-10-13,100.5505
2016-10-14,99.1416
2016-10-17,99.7744
2016-10-18,100.0984
2016-10-19,100.1813
2016-10-20,100.2868
2016-10-21,100.4375
2016-10-24,100.0005
2016-10-25,100.2642
2016-10-26,99.5861
2016-10-27,98.5012
2016-10-28,98.2827
2016-10-31,98.8854
2016-11-01,98.8930
2016-11-02,99.3233
2016-11-03,98.5609
2016-11-04,99.4440
2016-11-07,98.5986
2016-11-08,98.1985
2016-11-09,94.0318
2016-11-10,92.6428
2016-11-11,92.1220
2016-11-14,91.5709
2016-11-15,92.0238
2016-11-16,92.8542
2016-11-17,91.4879
2016-11-18,91.2236
2016-11-21,91.4501
2016-11-22,91.4199
2016-11-23,91.0652
2016-11-25,91.2010
2016-11-28,91.8728
2016-11-29,92.2578
2016-11-30,90.7632
2016-12-01,89.8049
2016-12-02,90.4629
2016-12-05,90.3646
2016-12-06,90.2965
2016-12-07,91.0681
2016-12-08,89.9940
2016-12-09,88.8746
2016-12-12,89.0410
2016-12-13,89.3587
2016-12-14,88.3602
2016-12-15,88.8065
2016-12-16,88.6023
2016-12-19,89.5553
2016-12-20,89.1090
2016-12-21,89.5024
2016-12-22,89.3423
2016-12-23,89.5243
2016-12-27,89.2362
2016-12-28,89.8884
2016-12-29,90.2068
2016-12-30,90.3434
2017-01-03,90.7301
2017-01-04,91.0790
2017-01-05,92.5047
2017-01-06,91.6553
2017-01-09,92.3909
2017-01-10,92.3303
2017-01-11,92.6412
2017-01-12,92.4364
2017-01-13,91.9966
2017-01-17,92.9597
2017-01-18,91.7691
2017-01-19,91.1396
2017-01-20,90.9576
2017-01-23,91.8677
2017-01-24,91.2382
2017-01-25,90.0931
2017-01-26,90.3964
2017-01-27,90.7226
2017-01-30,90.4496
2017-01-31,91.0790
2017-02-01,90.5158
2017-02-02,90.4778
2017-02-03,90.4399
2017-02-06,90.9870
2017-02-07,91.6559
2017-02-08,92.9022
2017-02-09,91.8306
2017-02-10,91.7774
2017-02-13,91.4886
2017-02-14,90.8274
2017-02-15,90.4094
2017-02-16,90.9034
2017-02-17,91.4430
2017-02-21,91.2834
2017-02-22,91.4354
2017-02-23,91.7090
2017-02-24,92.7274
2017-02-27,92.1802
2017-02-28,92.5222
2017-03-01,90.9719
2017-03-02,90.6445
2017-03-03,90.8805
2017-03-06,90.4464
2017-03-07,90.1723
2017-03-08,89.6850
2017-03-09,88.9692
2017-03-10,89.2814
2017-03-13,88.7179
2017-03-14,89.1444
2017-03-15,90.2332
2017-03-16,89.7764
2017-03-17,90.3399
2017-03-20,90.7282
2017-03-21,91.4821
2017-03-22,91.8476
2017-03-23,91.7181
2017-03-24,92.0456
2017-03-27,92.4643
2017-03-28,91.8476
2017-03-29,92.3958
2017-03-30,91.6496
2017-03-31,91.9161
2017-04-03,92.8432
2017-04-04,92.3396
2017-04-05,92.6219
2017-04-06,92.4846
2017-04-07,92.1107
2017-04-10,92.5380
2017-04-11,93.4156
2017-04-12,93.9268
2017-04-13,94.2167
2017-04-17,93.9268
2017-04-18,95.1554
2017-04-19,94.6364
2017-04-20,94.2702
2017-04-21,94.2702
2017-04-24,93.8047
2017-04-25,92.6753
2017-04-26,93.1866
2017-04-27,93.1561
2017-04-28,93.3622
2017-05-01,92.5860
2017-05-02,93.0600
2017-05-03,93.1212
2017-05-04,92.6625
2017-05-05,92.7466
2017-05-08,92.2419
2017-05-09,92.2342
2017-05-10,92.1272
2017-05-11,92.1272
2017-05-12,92.8230
2017-05-15,92.5707
2017-05-16,92.9148
2017-05-17,94.2683
2017-05-18,94.3753
2017-05-19,94.5971
2017-05-22,94.3371
2017-05-23,93.7024
2017-05-24,94.2300
2017-05-25,94.2606
2017-05-26,94.4212
2017-05-30,94.8877
2017-05-31,95.1247
2017-06-01,95.1347
2017-06-02,96.2611
2017-06-05,95.6634
2017-06-06,96.1845
2017-06-07,95.7247
2017-06-08,95.4718
2017-06-09,95.3262
2017-06-12,95.2955
2017-06-13,95.3109
2017-06-14,96.7822
2017-06-15,96.6289
2017-06-16,96.8205
2017-06-19,96.6825
2017-06-20,97.5484
2017-06-21,97.7477
2017-06-22,97.9623
2017-06-23,97.9162
2017-06-26,98.2841
2017-06-27,97.2343
2017-06-28,96.9124
2017-06-29,96.1002
2017-06-30,95.8779
2017-07-03,95.5693
2017-07-05,95.5923
2017-07-06,94.8014
2017-07-07,94.2332
2017-07-10,94.3714
2017-07-11,94.5326
2017-07-12,95.1853
2017-07-13,94.5864
2017-07-14,94.7015
2017-07-17,94.9626
2017-07-18,95.7919
2017-07-19,95.8303
2017-07-20,96.1068
2017-07-21,96.5137
2017-07-24,96.1375
2017-07-25,94.8858
2017-07-26,95.0395
2017-07-27,94.5710
2017-07-28,95.1316
2017-07-31,95.2468
2017-08-01,95.9155
2017-08-02,95.9693
2017-08-03,96.9621
2017-08-04,96.1387
2017-08-07,96.2464
2017-08-08,95.9001
2017-08-09,96.4234
2017-08-10,97.2468
2017-08-11,97.2930
2017-08-14,96.7928
2017-08-15,96.3849
2017-08-16,96.7389
2017-08-17,97.4623
2017-08-18,97.4392
2017-08-21,97.6777
2017-08-22,97.3007
2017-08-23,97.9625
2017-08-24,97.6008
2017-08-25,97.9779
2017-08-28,97.9163
2017-08-29,98.2318
2017-08-30,98.2010
2017-08-31,98.4935
2017-09-01,97.7401
2017-09-05,99.2900
2017-09-06,98.6808
2017-09-07,99.6910
2017-09-08,99.4750
2017-09-11,98.2876
2017-09-12,97.7709
2017-09-13,97.3854
2017-09-14,97.7863
2017-09-15,97.8249
2017-09-18,97.2619
2017-09-19,97.0229
2017-09-20,97.0923
2017-09-21,97.0384
2017-09-22,97.3160
2017-09-25,97.9251
2017-09-26,97.7478
2017-09-27,96.2749
2017-09-28,95.9896
2017-09-29,96.2055
2017-10-02,96.0294
2017-10-03,96.1221
2017-10-04,96.1298
2017-10-05,95.7667
2017-10-06,95.4962
2017-10-09,95.7975
2017-10-10,95.9521
2017-10-11,96.1375
2017-10-12,96.5471
2017-10-13,97.2425
2017-10-16,97.1729
2017-10-17,97.2966
2017-10-18,96.6552
2017-10-19,96.8252
2017-10-20,95.7975
2017-10-23,95.9676
2017-10-24,95.3726
2017-10-25,94.9167
2017-10-26,94.5999
2017-10-27,95.2257
2017-10-30,96.1375
2017-10-31,96.1684
2017-11-01,96.5966
2017-11-02,97.0225
2017-11-03,97.2858
2017-11-06,97.6497
2017-11-07,98.0601
2017-11-08,97.8433
2017-11-09,97.5645
2017-11-10,96.0933
2017-11-13,96.2947
2017-11-14,96.9451
2017-11-15,97.9982
2017-11-16,97.1464
2017-11-17,97.8665
2017-11-20,97.8278
2017-11-21,98.1376
2017-11-22,98.4550
2017-11-24,98.1840
2017-11-27,98.0446
2017-11-28,98.1762
2017-11-29,97.2084
2017-11-30,96.8831
2017-12-01,98.1905
2017-12-04,98.2371
2017-12-05,98.7259
2017-12-06,99.0673
2017-12-07,98.2914
2017-12-08,98.2991
2017-12-11,98.0974
2017-12-12,98.0586
2017-12-13,98.7957
2017-12-14,99.2147
2017-12-15,99.5871
2017-12-18,98.6794
2017-12-19,97.3991
2017-12-20,96.3206
2017-12-21,96.8820
2017-12-22,97.0142
2017-12-26,97.3019
2017-12-27,98.5692
2017-12-28,98.4838
2017-12-29,98.6392
2018-01-02,97.5740
2018-01-03,98.0405
2018-01-04,98.0250
2018-01-05,97.7450
2018-01-08,97.6828
2018-01-09,96.3766
2018-01-10,96.2600
2018-01-11,96.6565
2018-01-12,96.8198
2018-01-16,97.2241
2018-01-17,97.0920
2018-01-18,96.1900
2018-01-19,95.6846
2018-01-22,95.7779
2018-01-23,96.1900
2018-01-24,95.6690
2018-01-25,96.4543
2018-01-26,96.0967
2018-01-29,95.4280
2018-01-30,94.8682
2018-01-31,95.4280
2018-02-01,94.0450
2018-02-02,93.1723
2018-02-05,94.0527
2018-02-06,93.4684
2018-02-07,92.5801
2018-02-08,92.4788
2018-02-09,91.8945
2018-02-12,92.2996
2018-02-13,92.7126
2018-02-14,91.6841
2018-02-15,91.9957
2018-02-16,92.4944
2018-02-20,92.0893
2018-02-21,90.9595
2018-02-22,91.2322
2018-02-23,92.0425
2018-02-26,92.0737
2018-02-27,91.9413
2018-02-28,92.5256
2018-03-01,93.1572
2018-03-02,92.3999
2018-03-05,92.1500
2018-03-06,92.2359
2018-03-07,92.1344
2018-03-08,92.6653
2018-03-09,92.0564
2018-03-12,92.5873
2018-03-13,93.0557
2018-03-14,93.8755
2018-03-15,93.8755
2018-03-16,93.5398
2018-03-19,93.2431
2018-03-20,92.8684
2018-03-21,92.9698
2018-03-22,93.8911
2018-03-23,93.8208
2018-03-26,93.4617
2018-03-27,94.4610
2018-03-28,94.7109
2018-03-29,95.1715
2018-04-02,95.3593
2018-04-03,94.6238
2018-04-04,94.4282
2018-04-05,93.7241
2018-04-06,94.7490
2018-04-09,94.9055
2018-04-10,94.7334
2018-04-11,95.0698
2018-04-12,94.3735
2018-04-13,94.5925
2018-04-16,94.6238
2018-04-17,94.8820
2018-04-18,94.1231
2018-04-19,93.3563
2018-04-20,92.6834
2018-04-23,92.7069
2018-04-24,92.2844
2018-04-25,91.6663
2018-04-26,92.3079
2018-04-27,93.0199
2018-04-30,93.1842
2018-05-01,92.8486
2018-05-02,92.7467
2018-05-03,93.1623
2018-05-04,93.3034
2018-05-07,93.1544
2018-05-08,93.0682
2018-05-09,92.5114
2018-05-10,93.2563
2018-05-11,93.4916
2018-05-14,92.9976
2018-05-15,91.9390
2018-05-16,91.5862
2018-05-17,91.1235
2018-05-18,91.9076
2018-05-21,91.9547
2018-05-22,91.8135
2018-05-23,92.4801
2018-05-24,93.2171
2018-05-25,93.7974
2018-05-29,95.8518
2018-05-30,95.2088
2018-05-31,95.0520
2018-06-01,94.5498
2018-06-04,93.8660
2018-06-05,94.0861
2018-06-06,93.3237
2018-06-07,94.2275
2018-06-08,93.9446
2018-06-11,93.7717
2018-06-12,93.7952
2018-06-13,93.7481
2018-06-14,94.5262
2018-06-15,94.6126
2018-06-18,94.5262
2018-06-19,95.0763
2018-06-20,94.2433
2018-06-21,94.7384
2018-06-22,94.7305
2018-06-25,94.9427
2018-06-26,95.0763
2018-06-27,95.9724
2018-06-28,95.9959
2018-06-29,95.6658
2018-07-02,95.5910
2018-07-03,96.1030
2018-07-05,96.3787
2018-07-06,96.6938
2018-07-09,96.0715
2018-07-10,96.0636
2018-07-11,96.4338
2018-07-12,96.4260
2018-07-13,96.6702
2018-07-16,96.2684
2018-07-17,96.0873
2018-07-18,95.7013
2018-07-19,96.3078
2018-07-20,95.1262
2018-07-23,93.9525
2018-07-24,94.2755
2018-07-25,94.1258
2018-07-26,93.9446
2018-07-27,94.1021
2018-07-30,93.7792
2018-07-31,94.2912
2018-08-01,93.5230
2018-08-02,93.6573
2018-08-03,94.1231
2018-08-06,94.1783
2018-08-07,93.6889
2018-08-08,93.7836
2018-08-09,94.5731
2018-08-10,95.2599
2018-08-13,95.0626
2018-08-14,94.8494
2018-08-15,95.4020
2018-08-16,95.3942
2018-08-17,95.5126
2018-08-20,96.1521
2018-08-21,95.8284
2018-08-22,96.2073
2018-08-23,96.3574
2018-08-24,96.5468
2018-08-27,95.9941
2018-08-28,95.4179
2018-08-29,95.5441
2018-08-30,95.7495
2018-08-31,95.5284
2018-09-04,94.9761
2018-09-05,94.7228
2018-09-06,95.0710
2018-09-07,94.2639
2018-09-10,94.6121
2018-09-11,93.8920
2018-09-12,94.1136
2018-09-13,94.2560
2018-09-14,93.8050
2018-09-17,93.8050
2018-09-18,92.8238
2018-09-19,92.2699
2018-09-20,92.6972
2018-09-21,92.6577
2018-09-24,92.4202
2018-09-25,92.3253
2018-09-26,92.9741
2018-09-27,93.0374
2018-09-28,92.7922
2018-10-01,92.1109
2018-10-02,92.6740
2018-10-03,91.0641
2018-10-04,90.4218
2018-10-05,89.6446
2018-10-08,89.3432
2018-10-09,90.2473
2018-10-10,90.0015
2018-10-11,91.0959
2018-10-12,90.7786
2018-10-15,90.7390
2018-10-16,90.9452
2018-10-17,90.4059
2018-10-18,90.3742
2018-10-19,90.1759
2018-10-22,90.0570
2018-10-23,90.3424
2018-10-24,91.0245
2018-10-25,90.6438
2018-10-26,91.1910
2018-10-29,90.9848
2018-10-30,90.5328
2018-10-31,90.0728
2018-11-01,90.1563
2018-11-02,89.0354
2018-11-05,89.3852
2018-11-06,89.3295
2018-11-07,89.4488
2018-11-08,89.4408
2018-11-09,90.1086
2018-11-12,90.6969
2018-11-13,90.6412
2018-11-14,90.6969
2018-11-15,90.6571
2018-11-16,91.1818
2018-11-19,91.4362
2018-11-20,91.4680
2018-11-21,91.4362
2018-11-23,91.5316
2018-11-26,91.3249
2018-11-27,91.4283
2018-11-28,90.9831
2018-11-29,91.3408
2018-11-30,91.6827
2018-12-03,92.3336
2018-12-04,93.8794
2018-12-06,94.1742
2018-12-07,94.3495
2018-12-10,94.7400
2018-12-11,94.7240
2018-12-12,94.3017
2018-12-13,94.0786
2018-12-14,94.4053
2018-12-17,94.9551
2018-12-18,95.5238
2018-12-19,96.7857
2018-12-20,96.4343
2018-12-21,96.4183
2018-12-24,96.8976
2018-12-26,95.8592
2018-12-27,95.8752
2018-12-28,96.6819
2018-12-31,97.0493
2019-01-02,97.5604
2019-01-03,98.6707
2019-01-04,97.5285
2019-01-07,97.2410
2019-01-08,96.9854
2019-01-09,96.8336
2019-01-10,96.2107
2019-01-11,96.5861
2019-01-14,96.2266
2019-01-15,95.8752
2019-01-16,95.9711
2019-01-17,95.9950
2019-01-18,95.4918
2019-01-22,96.1387
2019-01-23,96.0988
2019-01-24,96.7298
2019-01-25,96.2665
2019-01-28,96.1707
2019-01-29,96.6579
2019-01-30,96.5861
2019-01-31,97.4167
2019-02-01,96.8283
2019-02-04,96.3960
2019-02-05,96.8363
2019-02-06,96.8843
2019-02-07,97.5248
2019-02-08,97.9410
2019-02-11,97.5568
2019-02-12,97.3087
2019-02-13,96.9404
2019-02-14,97.4928
2019-02-15,97.6448
2019-02-19,97.8930
2019-02-20,97.6128
2019-02-21,96.7403
2019-02-22,97.3166
2019-02-25,97.0284
2019-02-26,97.5088
2019-02-27,96.4041
2019-02-28,96.0759
2019-03-01,95.1878
2019-03-04,95.9339
2019-03-05,96.1344
2019-03-06,96.4874
2019-03-07,97.1131
2019-03-08,97.5222
2019-03-11,97.2334
2019-03-12,97.9153
2019-03-13,97.7308
2019-03-14,97.0248
2019-03-15,97.6666
2019-03-18,97.6104
2019-03-19,97.3938
2019-03-20,98.4127
2019-03-21,98.6293
2019-03-22,100.1614
2019-03-25,100.3218
2019-03-26,100.2496
2019-03-27,101.1721
2019-03-28,101.5251
2019-03-29,101.4289
2019-04-01,99.9882
2019-04-02,100.1731
2019-04-03,99.3048
2019-04-04,99.5862
2019-04-05,99.7148
2019-04-08,99.3611
2019-04-09,99.6746
2019-04-10,99.9158
2019-04-11,99.3289
2019-04-12,98.6215
2019-04-15,98.8707
2019-04-16,98.2516
2019-04-17,98.2918
2019-04-18,98.8063
2019-04-22,98.3320
2019-04-23,98.5411
2019-04-24,99.3450
2019-04-25,99.2003
2019-04-26,99.5380
2019-04-29,98.9028
2019-04-30,99.4093
2019-05-01,99.8194
2019-05-02,99.3441
2019-05-03,99.6261
2019-05-06,99.8999
2019-05-07,100.6653
2019-05-08,100.2302
2019-05-09,100.6411
2019-05-10,100.5042
2019-05-13,101.2937
2019-05-14,100.9957
2019-05-15,101.6160
2019-05-16,101.2776
2019-05-17,101.5032
2019-05-20,101.2937
2019-05-21,101.1326
2019-05-22,101.7126
2019-05-23,102.8567
2019-05-24,102.9453
2019-05-28,103.6865
2019-05-29,104.0007
2019-05-30,104.8950
2019-05-31,106.2081
2019-06-03,106.9186
2019-06-04,105.6996
2019-06-05,105.1022
2019-06-06,105.4412
2019-06-07,106.3535
2019-06-10,105.3524
2019-06-11,105.4170
2019-06-12,105.4977
2019-06-13,105.8610
2019-06-14,106.1275
2019-06-17,106.3131
2019-06-18,106.8459
2019-06-19,106.9993
2019-06-20,107.2819
2019-06-21,106.1032
2019-06-24,106.8944
