date,adj_close
2015-06-02,101.2378
2015-06-03,101.5414
2015-06-04,100.7687
2015-06-05,100.5296
2015-06-08,99.5087
2015-06-09,99.3431
2015-06-10,100.7044
2015-06-11,100.8515
2015-06-12,100.0238
2015-06-15,99.5271
2015-06-16,100.0697
2015-06-17,100.3457
2015-06-18,101.8081
2015-06-19,101.3048
2015-06-22,102.0515
2015-06-23,102.1344
2015-06-24,101.6090
2015-06-25,101.4061
2015-06-26,100.7332
2015-06-29,98.3548
2015-06-30,98.7051
2015-07-01,99.4886
2015-07-02,99.5163
2015-07-06,99.2859
2015-07-07,99.5348
2015-07-08,97.8017
2015-07-09,97.7463
2015-07-10,99.2397
2015-07-13,100.9821
2015-07-14,101.6459
2015-07-15,101.7565
2015-07-16,103.1946
2015-07-17,104.7157
2015-07-20,105.0752
2015-07-21,105.0107
2015-07-22,103.8214
2015-07-23,103.4343
2015-07-24,102.4202
2015-07-27,101.5721
2015-07-28,102.4479
2015-07-29,102.8351
2015-07-30,103.3237
2015-07-31,103.2038
2015-08-03,102.8812
2015-08-04,102.6876
2015-08-05,103.4804
2015-08-06,101.8210
2015-08-07,101.6919
2015-08-10,102.8535
2015-08-11,101.5352
2015-08-12,101.8856
2015-08-13,101.7196
2015-08-14,101.8763
2015-08-17,102.7244
2015-08-18,102.1990
2015-08-19,101.5260
2015-08-20,98.7143
2015-08-21,94.3999
2015-08-24,90.7677
2015-08-25,90.4266
2015-08-26,94.9807
2015-08-27,97.3868
2015-08-28,97.3684
2015-08-31,96.1607
2015-09-01,93.1554
2015-09-02,95.7827
2015-09-03,95.3126
2015-09-04,94.1787
2015-09-08,96.8336
2015-09-09,95.7459
2015-09-10,96.7876
2015-09-11,97.3223
2015-09-14,97.0273
2015-09-15,98.1704
2015-09-16,98.7235
2015-09-17,98.7604
2015-09-18,97.3557
2015-09-21,97.6607
2015-09-22,96.2006
2015-09-23,96.2745
2015-09-24,95.9234
2015-09-25,95.1101
2015-09-28,92.4025
2015-09-29,91.9219
2015-09-30,94.0381
2015-10-01,94.4632
2015-10-02,96.1174
2015-10-05,97.4943
2015-10-06,97.0323
2015-10-07,97.6145
2015-10-08,98.0026
2015-10-09,98.4462
2015-10-12,98.6865
2015-10-13,98.0488
2015-10-14,97.8917
2015-10-15,99.4997
2015-10-16,99.9155
2015-10-19,100.4885
2015-10-20,99.9710
2015-10-21,99.3610
2015-10-22,101.3849
2015-10-23,104.2219
2015-10-26,104.2866
2015-10-27,104.4992
2015-10-28,105.3678
2015-10-29,105.2015
2015-10-30,104.7302
2015-11-02,105.9131
2015-11-03,106.2827
2015-11-04,106.2919
2015-11-05,106.0055
2015-11-06,106.0794
2015-11-09,104.9520
2015-11-10,104.6840
2015-11-11,104.5546
2015-11-12,103.5381
2015-11-13,101.5050
2015-11-16,102.9651
2015-11-17,103.0298
2015-11-18,105.0074
2015-11-19,105.0814
2015-11-20,105.7929
2015-11-23,105.4880
2015-11-24,105.3955
2015-11-25,105.4880
2015-11-27,105.6358
2015-11-30,105.3678
2015-12-01,106.4213
2015-12-02,105.7652
2015-12-03,103.9724
2015-12-04,106.4029
2015-12-07,105.9223
2015-12-08,105.9315
2015-12-09,104.3236
2015-12-10,104.7949
2015-12-11,102.3829
2015-12-14,103.1592
2015-12-15,103.7876
2015-12-16,105.3309
2015-12-17,103.7968
2015-12-18,101.8057
2015-12-21,102.9366
2015-12-22,103.6133
2015-12-23,104.3827
2015-12-24,104.3641
2015-12-28,104.3085
2015-12-29,105.9492
2015-12-30,104.9944
2015-12-31,103.6874
2016-01-04,101.4999
2016-01-05,101.3237
2016-01-06,100.3504
2016-01-07,97.2081
2016-01-08,96.4110
2016-01-11,96.7076
2016-01-12,97.8292
2016-01-13,94.4551
2016-01-14,96.4666
2016-01-15,93.4725
2016-01-19,93.6765
2016-01-20,93.3891
2016-01-21,93.4818
2016-01-22,96.1885
2016-01-25,94.7610
2016-01-26,95.6138
2016-01-27,93.2316
2016-01-28,94.5478
2016-01-29,96.5222
2016-02-01,96.7818
2016-02-02,94.6869
2016-02-03,94.2326
2016-02-04,94.2234
2016-02-05,90.9513
2016-02-08,89.5609
2016-02-09,89.2828
2016-02-10,89.6258
2016-02-11,89.4960
2016-02-12,90.8586
2016-02-16,92.9071
2016-02-17,95.0113
2016-02-18,93.9268
2016-02-19,94.2049
2016-02-22,95.7343
2016-02-23,94.1585
2016-02-24,95.0576
2016-02-25,95.9938
2016-02-26,95.8734
2016-02-29,95.0113
2016-03-01,98.0609
2016-03-02,98.0980
2016-03-03,97.9126
2016-03-04,97.9497
2016-03-07,97.3472
2016-03-08,96.5407
2016-03-09,97.1618
2016-03-10,97.0135
2016-03-11,98.7098
2016-03-14,98.8766
2016-03-15,98.8396
2016-03-16,99.7201
2016-03-17,99.6645
2016-03-18,99.8207
2016-03-21,100.2112
2016-03-22,100.5180
2016-03-23,99.6906
2016-03-24,99.7184
2016-03-28,99.5790
2016-03-29,101.1781
2016-03-30,101.6708
2016-03-31,101.5220
2016-04-01,102.6005
2016-04-04,102.2100
2016-04-05,101.2245
2016-04-06,102.8887
2016-04-07,101.4105
2016-04-08,101.3361
2016-04-11,100.9642
2016-04-12,101.8102
2016-04-13,103.1118
2016-04-14,103.1211
2016-04-15,102.8608
2016-04-18,103.4093
2016-04-19,102.7771
2016-04-20,102.8608
2016-04-21,102.8701
2016-04-22,101.3175
2016-04-25,101.3175
2016-04-26,100.8248
2016-04-27,100.0159
2016-04-28,98.8074
2016-04-29,98.2868
2016-05-02,99.2164
2016-05-03,98.2960
2016-05-04,97.6638
2016-05-05,97.6360
2016-05-06,98.1566
2016-05-09,98.4355
2016-05-10,99.7835
2016-05-11,98.8817
2016-05-12,98.4448
2016-05-13,98.0822
2016-05-16,99.3094
2016-05-17,98.0636
2016-05-18,98.4169
2016-05-19,97.9055
2016-05-20,98.9840
2016-05-23,98.8539
2016-05-24,100.8341
2016-05-25,101.5592
2016-05-26,101.8567
2016-05-27,102.3867
2016-05-31,102.5819
2016-06-01,102.5912
2016-06-02,102.8050
2016-06-03,102.3216
2016-06-06,102.6934
2016-06-07,102.4331
2016-06-08,102.6098
2016-06-09,102.4424
2016-06-10,101.2803
2016-06-13,100.4343
2016-06-14,100.4343
2016-06-15,100.1461
2016-06-16,100.4436
2016-06-17,99.2662
2016-06-20,99.8908
2016-06-21,100.2078
2016-06-22,99.9654
2016-06-23,101.3916
2016-06-24,97.2155
2016-06-27,95.2859
2016-06-28,97.3740
2016-06-29,99.0985
2016-06-30,100.2451
2016-07-01,100.7484
2016-07-05,100.1332
2016-07-06,100.9535
2016-07-07,101.2518
2016-07-08,102.8178
2016-07-11,103.4051
2016-07-12,103.9271
2016-07-13,103.6754
2016-07-14,104.3839
2016-07-15,104.2161
2016-07-18,104.9059
2016-07-19,104.5237
2016-07-20,105.7448
2016-07-21,105.5025
2016-07-22,105.9406
2016-07-25,105.9499
2016-07-26,106.0711
2016-07-27,106.8075
2016-07-28,107.1804
2016-07-29,107.4134
2016-08-01,107.9820
2016-08-02,107.1617
2016-08-03,107.5159
2016-08-04,107.8236
2016-08-05,108.8582
2016-08-08,108.7371
2016-08-09,108.9888
2016-08-10,108.7091
2016-08-11,109.1752
2016-08-12,109.2498
2016-08-15,109.7159
2016-08-16,109.1099
2016-08-17,109.3057
2016-08-18,109.3337
2016-08-19,109.3057
2016-08-22,109.3896
2016-08-23,109.5854
2016-08-24,108.8769
2016-08-25,108.6998
2016-08-26,108.8582
2016-08-29,109.0074
2016-08-30,108.6532
2016-08-31,108.5413
2016-09-01,108.8210
2016-09-02,109.1752
2016-09-06,109.8557
2016-09-07,109.9209
2016-09-08,109.2777
2016-09-09,106.5278
2016-09-12,108.4388
2016-09-13,107.4693
2016-09-14,107.9820
2016-09-15,109.6599
2016-09-16,109.6076
2016-09-19,109.1310
2016-09-20,109.3366
2016-09-21,110.4112
2016-09-22,111.2897
2016-09-23,110.5795
2016-09-26,109.6543
2016-09-27,110.7383
2016-09-28,110.9252
2016-09-29,110.1216
2016-09-30,110.9439
2016-10-03,110.7851
2016-10-04,110.6169
2016-10-05,111.0093
2016-10-06,110.9533
2016-10-07,110.7103
2016-10-10,111.4112
2016-10-11,109.8225
2016-10-12,109.7291
2016-10-13,109.3366
2016-10-14,109.4674
2016-10-17,109.1684
2016-10-18,110.1403
2016-10-19,110.1309
2016-10-20,110.0001
2016-10-21,110.4112
2016-10-24,111.7382
2016-10-25,111.3832
2016-10-26,110.6262
2016-10-27,110.1216
2016-10-28,109.4300
2016-10-31,109.3272
2016-11-01,108.5049
2016-11-02,107.6358
2016-11-03,106.5798
2016-11-04,106.2060
2016-11-07,108.7292
2016-11-08,109.4394
2016-11-09,109.9440
2016-11-10,108.1684
2016-11-11,108.2152
2016-11-14,107.1218
2016-11-15,108.6077
2016-11-16,109.2525
2016-11-17,110.0468
2016-11-18,109.6356
2016-11-21,110.7757
2016-11-22,111.1121
2016-11-23,110.6636
2016-11-25,111.0187
2016-11-28,110.7664
2016-11-29,111.1495
2016-11-30,109.8038
2016-12-01,107.9068
2016-12-02,108.1217
2016-12-05,108.9628
2016-12-06,109.2245
2016-12-07,110.6075
2016-12-08,110.8038
2016-12-09,111.6728
2016-12-12,111.1682
2016-12-13,112.5700
2016-12-14,112.3363
2016-12-15,112.5139
2016-12-16,112.0968
2016-12-19,112.5561
2016-12-20,112.9872
2016-12-21,112.9029
2016-12-22,112.5842
2016-12-23,112.6592
2016-12-27,113.2402
2016-12-28,112.3592
2016-12-29,112.1999
2016-12-30,111.0471
2017-01-03,112.0406
2017-01-04,112.6498
2017-01-05,113.2871
2017-01-06,114.2806
2017-01-09,114.6555
2017-01-10,114.9086
2017-01-11,115.2179
2017-01-12,115.0398
2017-01-13,115.4335
2017-01-17,115.0867
2017-01-18,115.3210
2017-01-19,115.2648
2017-01-20,115.5178
2017-01-23,115.6115
2017-01-24,116.3895
2017-01-25,117.5610
2017-01-26,117.6829
2017-01-27,117.9078
2017-01-30,116.9893
2017-01-31,116.7550
2017-02-01,117.5610
2017-02-02,117.4580
2017-02-03,117.7954
2017-02-06,117.9360
2017-02-07,118.3671
2017-02-08,118.5639
2017-02-09,118.9951
2017-02-10,119.3887
2017-02-13,120.0636
2017-02-14,120.4666
2017-02-15,121.1789
2017-02-16,121.1414
2017-02-17,121.6663
2017-02-21,122.2661
2017-02-22,122.3130
2017-02-23,121.8537
2017-02-24,122.0880
2017-02-27,122.2380
2017-02-28,121.8631
2017-03-01,123.1940
2017-03-02,122.5754
2017-03-03,122.8004
2017-03-06,122.5285
2017-03-07,122.3223
2017-03-08,122.5379
2017-03-09,122.6317
2017-03-10,123.1471
2017-03-13,123.3533
2017-03-14,123.0534
2017-03-15,123.8126
2017-03-16,123.7283
2017-03-17,123.6850
2017-03-20,123.7978
2017-03-21,121.9193
2017-03-22,122.7459
2017-03-23,122.4359
2017-03-24,122.6895
2017-03-27,122.8867
2017-03-28,123.6381
2017-03-29,124.2110
2017-03-30,124.4177
2017-03-31,124.3331
2017-04-03,124.2580
2017-04-04,124.4552
2017-04-05,123.9480
2017-04-06,124.0137
2017-04-07,123.9480
2017-04-10,123.9950
2017-04-11,123.4597
2017-04-12,122.9619
2017-04-13,122.4735
2017-04-17,123.4878
2017-04-18,123.2999
2017-04-19,123.4972
2017-04-20,124.5303
2017-04-21,124.5021
2017-04-24,126.0049
2017-04-25,126.9159
2017-04-26,126.7375
2017-04-27,127.4982
2017-04-28,127.7237
2017-05-01,128.8602
2017-05-02,129.0761
2017-05-03,128.6629
2017-05-04,128.7098
2017-05-05,129.1795
2017-05-08,129.4612
2017-05-09,129.9121
2017-05-10,129.9872
2017-05-11,129.8839
2017-05-12,130.1750
2017-05-15,130.5883
2017-05-16,131.1330
2017-05-17,127.7988
2017-05-18,128.9165
2017-05-19,129.4612
2017-05-22,130.5508
2017-05-23,130.6822
2017-05-24,131.2833
2017-05-25,132.4010
2017-05-26,132.6357
2017-05-30,132.7484
2017-05-31,132.7015
2017-06-01,133.2181
2017-06-02,134.7396
2017-06-05,134.7114
2017-06-06,134.1761
2017-06-07,134.7021
2017-06-08,134.8429
2017-06-09,131.4712
2017-06-12,130.7667
2017-06-13,131.8280
2017-06-14,131.2551
2017-06-15,130.6728
2017-06-16,130.1058
2017-06-19,132.2814
2017-06-20,131.2454
2017-06-21,132.5450
2017-06-22,132.5073
2017-06-23,133.0160
2017-06-26,132.3944
2017-06-27,129.9928
2017-06-28,131.8670
2017-06-29,129.5785
2017-06-30,129.6255
2017-07-03,128.2600
2017-07-05,129.5220
2017-07-06,128.3542
2017-07-07,129.7386
2017-07-10,130.5862
2017-07-11,130.9534
2017-07-12,132.5073
2017-07-13,132.7993
2017-07-14,133.8447
2017-07-17,133.9106
2017-07-18,134.8053
2017-07-19,135.5964
2017-07-20,135.7753
2017-07-21,135.7188
2017-07-24,136.3404
2017-07-25,135.9919
2017-07-26,136.4345
2017-07-27,135.5776
2017-07-28,135.4646
2017-07-31,134.8901
2017-08-01,135.2009
2017-08-02,135.5681
2017-08-03,135.0407
2017-08-04,135.2856
2017-08-07,136.1426
2017-08-08,135.9072
2017-08-09,135.7283
2017-08-10,132.8181
2017-08-11,133.8258
2017-08-14,135.5493
2017-08-15,135.6435
2017-08-16,135.8789
2017-08-17,133.1007
2017-08-18,133.0065
2017-08-21,132.8370
2017-08-22,134.8618
2017-08-23,134.3815
2017-08-24,133.9859
2017-08-25,133.7034
2017-08-28,134.1178
2017-08-29,134.6452
2017-08-30,136.2274
2017-08-31,137.6871
2017-09-01,137.4988
2017-09-05,136.2650
2017-09-06,136.6794
2017-09-07,136.9996
2017-09-08,135.8130
2017-09-11,137.3764
2017-09-12,137.7060
2017-09-13,137.8943
2017-09-14,137.0844
2017-09-15,137.5552
2017-09-18,137.3750
2017-09-19,137.6110
2017-09-20,137.1862
2017-09-21,136.3462
2017-09-22,136.2141
2017-09-25,134.7795
2017-09-26,135.1286
2017-09-27,136.3462
2017-09-28,136.2991
2017-09-29,137.2806
2017-10-02,137.4034
2017-10-03,137.6960
2017-10-04,137.8280
2017-10-05,139.1777
2017-10-06,139.3665
2017-10-09,139.2061
2017-10-10,139.3099
2017-10-11,139.7251
2017-10-12,139.4703
2017-10-13,140.0083
2017-10-16,140.4897
2017-10-17,140.6690
2017-10-18,140.4991
2017-10-19,139.9799
2017-10-20,140.3575
2017-10-23,139.4420
2017-10-24,139.6779
2017-10-25,139.1494
2017-10-26,138.7058
2017-10-27,142.7454
2017-10-30,143.0663
2017-10-31,143.6043
2017-11-01,143.5571
2017-11-02,143.2834
2017-11-03,144.6614
2017-11-06,145.1522
2017-11-07,145.2372
2017-11-08,145.8224
2017-11-09,145.0578
2017-11-10,145.0484
2017-11-13,145.2277
2017-11-14,144.6991
2017-11-15,144.0196
2017-11-16,145.8601
2017-11-17,145.3032
2017-11-20,145.1900
2017-11-21,146.7661
2017-11-22,146.9455
2017-11-24,147.4835
2017-11-27,147.4174
2017-11-28,147.7950
2017-11-29,145.2183
2017-11-30,146.4358
2017-12-01,145.8129
2017-12-04,144.1329
2017-12-05,144.2272
2017-12-06,144.8785
2017-12-07,145.3693
2017-12-08,146.0111
2017-12-11,147.1437
2017-12-12,146.9455
2017-12-13,147.2287
2017-12-14,147.1248
2017-12-15,148.7954
2017-12-18,150.0430
2017-12-19,149.1539
2017-12-20,148.9931
2017-12-21,149.0120
2017-12-22,148.8417
2017-12-26,148.0378
2017-12-27,148.0568
2017-12-28,148.2364
2017-12-29,147.3190
2018-01-02,149.9011
2018-01-03,151.3576
2018-01-04,151.6224
2018-01-05,153.1451
2018-01-08,153.7410
2018-01-09,153.7505
2018-01-10,153.3911
2018-01-11,154.4409
2018-01-12,155.5759
2018-01-16,155.1313
2018-01-17,156.8054
2018-01-18,156.8338
2018-01-19,157.3256
2018-01-22,159.0092
2018-01-23,160.3239
2018-01-24,159.2834
2018-01-25,159.2267
2018-01-26,161.6669
2018-01-29,160.8819
2018-01-30,159.5578
2018-01-31,160.2197
2018-02-01,158.8579
2018-02-02,155.6894
2018-02-05,149.5511
2018-02-06,153.5140
2018-02-07,151.5278
2018-02-08,145.1342
2018-02-09,147.6406
2018-02-12,150.2605
2018-02-13,151.0360
2018-02-14,153.8640
2018-02-15,156.7203
2018-02-16,156.0204
2018-02-20,156.3325
2018-02-21,155.8880
2018-02-22,155.8691
2018-02-23,159.0564
2018-02-26,161.1656
2018-02-27,159.1700
2018-02-28,158.1485
2018-03-01,155.5664
2018-03-02,156.9946
2018-03-05,158.7349
2018-03-06,159.4063
2018-03-07,159.7752
2018-03-08,160.6549
2018-03-09,163.7761
2018-03-12,164.6462
2018-03-13,162.4046
2018-03-14,162.3762
2018-03-15,162.2344
2018-03-16,161.7520
2018-03-19,158.3009
2018-03-20,158.8219
2018-03-21,158.1303
2018-03-22,154.2273
2018-03-23,150.1631
2018-03-26,155.7430
2018-03-27,150.7032
2018-03-28,148.9696
2018-03-29,151.6979
2018-04-02,147.3212
2018-04-03,148.9790
2018-04-04,151.3284
2018-04-05,152.1905
2018-04-06,148.3822
2018-04-09,149.4243
2018-04-10,152.7210
2018-04-11,151.8400
2018-04-12,153.6684
2018-04-13,152.8725
2018-04-16,154.0378
2018-04-17,157.3535
2018-04-18,157.6756
2018-04-19,156.2262
2018-04-20,153.7536
2018-04-23,153.3652
2018-04-24,150.1158
2018-04-25,150.2958
2018-04-26,153.4599
2018-04-27,153.5547
2018-04-30,152.4652
2018-05-01,154.2083
2018-05-02,153.2989
2018-05-03,153.2799
2018-05-04,156.1883
2018-05-07,157.4862
2018-05-08,157.3251
2018-05-09,159.0398
2018-05-10,160.6881
2018-05-11,160.5365
2018-05-14,160.8113
2018-05-15,159.0302
2018-05-16,160.0819
2018-05-17,159.4661
2018-05-18,158.6418
2018-05-21,159.5324
2018-05-22,159.3240
2018-05-23,160.6692
2018-05-24,160.6219
2018-05-25,160.7829
2018-05-29,160.0724
2018-05-30,161.2186
2018-05-31,161.1145
2018-06-01,163.6438
2018-06-04,165.1217
2018-06-05,165.6333
2018-06-06,166.5995
2018-06-07,165.2448
2018-06-08,165.2543
2018-06-11,165.6996
2018-06-12,166.5711
2018-06-13,166.5616
2018-06-14,168.2479
2018-06-15,167.6606
2018-06-18,167.5638
2018-06-19,167.0890
2018-06-20,168.2758
2018-06-21,166.8137
2018-06-22,166.4435
2018-06-25,162.6935
2018-06-26,163.3580
2018-06-27,161.1365
2018-06-28,162.5226
2018-06-29,162.9593
2018-07-02,164.0511
2018-07-03,162.1523
2018-07-05,164.1650
2018-07-06,166.7188
2018-07-09,168.2188
2018-07-10,168.3423
2018-07-11,167.4878
2018-07-12,170.3739
2018-07-13,170.5163
2018-07-16,170.1081
2018-07-17,171.1429
2018-07-18,170.8201
2018-07-19,169.9656
2018-07-20,169.9277
2018-07-23,170.4688
2018-07-24,171.1714
2018-07-25,173.5638
2018-07-26,170.9341
2018-07-27,168.6270
2018-07-30,166.2441
2018-07-31,167.5163
2018-08-01,168.1524
2018-08-02,170.4404
2018-08-03,170.9624
2018-08-06,171.9689
2018-08-07,172.5954
2018-08-08,172.8042
2018-08-09,172.6998
2018-08-10,171.3802
2018-08-13,171.1903
2018-08-14,172.2631
2018-08-15,170.1555
2018-08-16,170.7157
2018-08-17,170.7536
2018-08-20,170.6017
2018-08-21,171.2283
2018-08-22,171.8929
2018-08-23,171.6460
2018-08-24,173.2410
2018-08-27,175.0068
2018-08-28,175.2631
2018-08-29,177.2853
2018-08-30,176.9720
2018-08-31,177.1999
2018-09-04,176.4403
2018-09-05,174.1618
2018-09-06,172.6049
2018-09-07,171.9403
2018-09-10,172.5195
2018-09-11,173.8486
2018-09-12,173.3359
2018-09-13,175.1872
2018-09-14,174.6745
2018-09-17,172.1587
2018-09-18,173.5828
2018-09-19,173.4499
2018-09-20,175.3676
2018-09-21,174.4087
2018-09-24,174.8938
2018-09-25,175.1315
2018-09-26,175.2551
2018-09-27,176.7388
2018-09-28,176.7008
2018-10-01,177.0622
2018-10-02,176.6628
2018-10-03,176.8530
2018-10-04,173.4577
2018-10-05,171.3367
2018-10-08,170.2905
2018-10-09,170.8421
2018-10-10,163.3286
2018-10-11,161.3029
2018-10-12,165.7919
2018-10-15,163.7852
2018-10-16,168.5500
2018-10-17,168.6166
2018-10-18,164.7077
2018-10-19,164.5555
2018-10-22,165.4020
2018-10-23,164.7933
2018-10-24,157.2512
2018-10-25,162.6915
2018-10-26,158.5067
2018-10-29,155.2445
2018-10-30,157.8029
2018-10-31,161.5121
2018-11-01,163.6425
2018-11-02,161.0936
2018-11-05,160.6942
2018-11-06,161.9115
2018-11-07,166.9903
2018-11-08,165.9251
2018-11-09,163.1289
2018-11-12,158.1928
2018-11-13,158.3260
2018-11-14,157.1181
2018-11-15,159.8667
2018-11-16,159.3056
2018-11-19,154.1317
2018-11-20,151.3736
2018-11-21,152.5244
2018-11-23,151.4212
2018-11-26,154.9211
2018-11-27,155.4442
2018-11-28,160.4469
2018-11-29,159.9238
2018-11-30,161.0840
2018-12-03,163.8993
2018-12-04,157.6127
2018-12-06,158.7254
2018-12-07,153.4850
2018-12-10,155.0924
2018-12-11,155.6059
2018-12-12,156.9754
2018-12-13,157.0230
2018-12-14,153.1996
2018-12-17,149.7282
2018-12-18,150.6698
2018-12-19,146.9701
2018-12-20,144.8396
2018-12-21,140.3506
2018-12-24,136.8702
2018-12-26,145.4162
2018-12-27,145.9790
2018-12-28,145.9026
2018-12-31,147.1331
2019-01-02,147.7244
2019-01-03,142.8982
2019-01-04,149.0120
2019-01-07,150.7861
2019-01-08,152.1501
2019-01-09,153.3900
2019-01-10,153.8287
2019-01-11,153.2660
2019-01-14,151.9116
2019-01-15,154.8779
2019-01-16,154.8493
2019-01-17,156.0702
2019-01-18,157.6153
2019-01-22,154.4583
2019-01-23,154.6585
2019-01-24,155.6600
2019-01-25,157.5199
2019-01-28,155.5742
2019-01-29,154.1053
2019-01-30,158.0254
2019-01-31,160.3909
2019-02-01,159.7136
2019-02-04,161.6976
2019-02-05,163.1282
2019-02-06,162.6418
2019-02-07,160.4576
2019-02-08,160.7724
2019-02-11,160.6198
2019-02-12,162.9947
2019-02-13,163.1092
2019-02-14,163.3095
2019-02-15,163.9962
2019-02-19,164.3204
2019-02-20,164.2919
2019-02-21,163.6910
2019-02-22,164.9023
2019-02-25,165.5032
2019-02-26,165.6749
2019-02-27,165.5700
2019-02-28,165.1885
2019-03-01,166.3330
2019-03-04,166.3617
2019-03-05,166.4856
2019-03-06,165.5414
2019-03-07,163.5097
2019-03-08,163.2618
2019-03-11,166.6573
2019-03-12,167.5730
2019-03-13,168.8320
2019-03-14,168.5459
2019-03-15,170.1101
2019-03-18,170.5152
2019-03-19,171.0885
2019-03-20,171.7669
2019-03-21,174.4520
2019-03-22,170.6203
2019-03-25,170.2954
2019-03-26,171.0885
2019-03-27,169.9897
2019-03-28,170.3814
2019-03-29,171.6714
2019-04-01,173.9456
2019-04-02,174.6049
2019-04-03,175.6082
2019-04-04,175.5414
2019-04-05,176.4491
2019-04-08,176.8982
2019-04-09,176.2771
2019-04-10,177.2231
2019-04-11,176.8026
2019-04-12,177.5671
2019-04-15,177.5957
2019-04-16,178.2073
2019-04-17,178.8283
2019-04-18,179.0577
2019-04-22,179.5641
2019-04-23,181.8479
2019-04-24,181.2745
2019-04-25,182.0103
2019-04-26,182.1727
2019-04-29,182.5263
2019-04-30,181.1121
2019-05-01,180.5292
2019-05-02,179.7457
2019-05-03,182.6123
2019-05-06,181.4943
2019-05-07,177.9588
2019-05-08,177.5098
2019-05-09,176.5542
2019-05-10,176.7740
2019-05-13,170.6395
2019-05-14,172.5123
2019-05-15,174.9489
2019-05-16,176.7071
2019-05-17,174.9011
2019-05-20,171.9485
2019-05-21,173.7449
2019-05-22,172.9709
2019-05-23,170.3241
2019-05-24,170.2381
2019-05-28,169.5979
2019-05-29,168.2028
2019-05-30,168.9099
2019-05-31,166.2153
2019-06-03,162.5556
2019-06-04,167.1327
2019-06-05,168.3748
2019-06-06,169.7126
2019-06-07,172.9901
2019-06-10,175.0062
2019-06-11,175.2451
2019-06-12,174.2323
2019-06-13,175.2642
2019-06-14,174.5189
2019-06-17,175.5700
2019-06-18,178.1213
2019-06-19,178.7902
2019-06-20,180.4527
2019-06-21,180.1852
2019-06-24,180.1910
2019-06-25,177.0978
2019-06-26,177.9213
2019-06-27,178.6013
2019-06-28,178.8311
2019-07-01,181.2444
2019-07-02,181.9627
2019-07-03,183.3321
2019-07-05,182.9586
2019-07-08,181.6754
2019-07-09,182.5851
2019-07-10,184.4046
2019-07-11,184.2706
2019-07-12,185.3336
2019-07-15,185.9273
2019-07-16,184.9696
2019-07-17,184.0599
2019-07-18,184.2706
2019-07-19,182.9203
2019-07-22,184.3759
2019-07-23,185.5825
2019-07-24,186.8849
2019-07-25,185.1133
2019-07-26,187.0190
2019-07-29,186.3774
2019-07-30,185.5730
2019-07-31,183.0065
2019-08-01,182.0967
2019-08-02,179.4153
2019-08-05,173.0756
2019-08-06,175.4985
2019-08-07,176.4466
2019-08-08,180.2868
2019-08-09,178.5917
2019-08-12,176.5423
2019-08-13,180.4113
2019-08-14,175.0197
2019-08-15,174.8186
2019-08-16,177.6245
2019-08-19,180.4495
2019-08-20,179.0514
2019-08-21,180.6411
2019-08-22,180.0569
2019-08-23,174.3589
2019-08-26,176.9924
2019-08-27,176.6190
2019-08-28,177.2510
2019-08-29,179.9612
2019-08-30,179.5302
2019-09-03,177.7872
2019-09-04,180.3538
2019-09-05,183.6577
2019-09-06,183.4757
2019-09-09,183.0927
2019-09-10,182.5659
2019-09-11,184.2801
2019-09-12,185.0462
2019-09-13,184.3855
2019-09-16,183.5619
2019-09-17,184.4429
2019-09-18,184.3663
2019-09-19,184.6728
2019-09-20,182.7192
2019-09-23,182.7998
2019-09-24,180.3721
2019-09-25,182.3967
2019-09-26,181.7251
2019-09-27,179.4700
2019-09-30,181.1781
2019-10-01,179.7003
2019-10-02,176.6105
2019-10-03,178.5488
2019-10-04,181.1781
2019-10-07,180.6311
2019-10-08,177.9251
2019-10-09,179.6619
2019-10-10,181.0533
2019-10-11,183.3851
2019-10-14,183.3659
2019-10-15,185.6977
2019-10-16,185.2371
2019-10-17,185.7265
2019-10-18,183.9417
2019-10-21,185.5730
2019-10-22,184.0952
2019-10-23,184.4503
2019-10-24,186.2446
2019-10-25,187.7320
2019-10-28,189.5840
2019-10-29,188.1158
2019-10-30,189.0274
2019-10-31,189.1138
2019-11-01,190.8315
2019-11-04,192.0117
2019-11-05,192.1173
2019-11-06,191.6855
2019-11-07,192.3284
2019-11-08,193.0960
2019-11-11,192.8370
2019-11-12,193.3935
2019-11-13,193.4415
2019-11-14,193.2879
2019-11-15,194.7082
2019-11-18,194.8617
2019-11-19,195.1496
2019-11-20,193.9789
2019-11-21,193.5471
2019-11-22,193.6718
2019-11-25,195.9652
2019-11-26,196.3394
2019-11-27,197.7117
2019-11-29,196.8096
2019-12-02,194.7945
2019-12-03,193.2688
2019-12-04,194.2475
2019-12-05,194.6314
2019-12-06,196.7137
2019-12-09,195.8212
2019-12-10,195.6581
2019-12-11,196.6944
2019-12-12,198.1626
2019-12-13,198.8152
2019-12-16,200.8111
2019-12-17,200.9262
2019-12-18,201.0798
2019-12-19,202.3368
2019-12-20,203.1524
2019-12-23,203.6890
2019-12-24,203.7949
2019-12-26,205.5932
2019-12-27,205.4200
2019-12-30,204.0737
2019-12-31,204.4584
2020-01-02,207.8722
2020-01-03,205.9682
2020-01-06,207.2953
2020-01-07,207.2664
2020-01-08,208.8243
2020-01-09,210.5938
2020-01-10,210.0552
2020-01-13,212.4786
2020-01-14,211.6420
2020-01-15,211.7285
2020-01-16,213.7576
