date,adj_close
2013-02-26,74.8414
2013-02-27,75.6286
2013-02-28,75.7709
2013-03-01,76.1143
2013-03-04,76.3152
2013-03-05,77.2029
2013-03-06,77.4039
2013-03-07,77.7724
2013-03-08,78.4926
2013-03-11,78.4675
2013-03-12,78.3084
2013-03-13,78.6014
2013-03-14,79.3886
2013-03-15,79.3467
2013-03-18,78.9113
2013-03-19,78.5763
2013-03-20,79.3049
2013-03-21,78.6098
2013-03-22,78.8527
2013-03-25,78.8980
2013-03-26,79.1500
2013-03-27,79.2004
2013-03-28,79.3011
2013-04-01,78.2346
2013-04-02,77.7475
2013-04-03,76.5298
2013-04-04,77.1849
2013-04-05,77.0337
2013-04-08,77.6719
2013-04-09,77.4452
2013-04-10,78.8476
2013-04-11,78.9568
2013-04-12,78.6377
2013-04-15,75.6732
2013-04-16,76.9833
2013-04-17,75.6480
2013-04-18,75.2282
2013-04-19,76.0931
2013-04-22,76.3115
2013-04-23,77.5208
2013-04-24,77.9239
2013-04-25,78.4362
2013-04-26,78.0163
2013-04-29,78.5789
2013-04-30,79.0240
2013-05-01,77.1093
2013-05-02,78.3354
2013-05-03,79.5783
2013-05-06,80.0905
2013-05-07,80.7456
2013-05-08,80.9807
2013-05-09,80.7036
2013-05-10,81.3167
2013-05-13,81.2578
2013-05-14,82.2992
2013-05-15,82.4672
2013-05-16,82.2572
2013-05-17,83.1809
2013-05-20,83.3153
2013-05-21,83.3321
2013-05-22,82.1144
2013-05-23,82.2152
2013-05-24,82.1984
2013-05-28,83.2649
2013-05-29,82.4923
2013-05-30,83.0466
2013-05-31,82.1312
2013-06-03,82.9122
2013-06-04,82.0304
2013-06-05,80.9807
2013-06-06,81.8373
2013-06-07,82.4672
2013-06-10,82.9710
2013-06-11,82.0724
2013-06-12,81.2578
2013-06-13,82.6939
2013-06-14,82.0556
2013-06-17,82.5931
2013-06-18,83.5673
2013-06-19,82.5427
2013-06-20,80.3593
2013-06-21,80.5944
2013-06-24,79.5363
2013-06-25,80.3005
2013-06-26,80.6784
2013-06-27,81.9297
2013-06-28,81.4594
2013-07-01,82.7863
2013-07-02,82.7272
2013-07-03,82.8959
2013-07-05,84.0683
2013-07-08,84.4057
2013-07-09,85.1901
2013-07-10,85.4263
2013-07-11,86.4300
2013-07-12,86.6071
2013-07-15,87.3663
2013-07-16,86.9277
2013-07-17,87.2650
2013-07-18,87.8470
2013-07-19,87.9820
2013-07-22,88.1675
2013-07-23,88.1085
2013-07-24,87.3747
2013-07-25,88.1760
2013-07-26,87.8217
2013-07-29,87.2060
2013-07-30,87.2819
2013-07-31,87.4338
2013-08-01,88.6230
2013-08-02,88.6990
2013-08-05,89.0026
2013-08-06,88.1085
2013-08-07,87.4844
2013-08-08,87.8470
2013-08-09,87.7543
2013-08-12,88.2182
2013-08-13,88.1001
2013-08-14,87.7543
2013-08-15,86.1264
2013-08-16,85.7637
2013-08-19,84.8949
2013-08-20,86.1180
2013-08-21,85.5950
2013-08-22,86.8011
2013-08-23,87.0205
2013-08-26,87.0289
2013-08-27,84.9877
2013-08-28,85.1564
2013-08-29,86.0083
2013-08-30,84.6672
2013-09-03,85.2407
2013-09-04,85.9914
2013-09-05,86.1264
2013-09-06,86.3625
2013-09-09,87.6699
2013-09-10,88.5303
2013-09-11,88.5724
2013-09-12,87.9229
2013-09-13,88.4038
2013-09-16,88.5977
2013-09-17,89.4749
2013-09-18,90.3269
2013-09-19,90.2341
2013-09-20,89.9051
2013-09-23,89.9135
2013-09-24,90.2121
2013-09-25,90.0429
2013-09-26,90.5419
2013-09-27,90.1360
2013-09-30,90.1613
2013-10-01,91.2100
2013-10-02,90.8379
2013-10-03,89.9076
2013-10-04,90.5081
2013-10-07,89.4510
2013-10-08,88.0048
2013-10-09,87.6495
2013-10-10,89.7639
2013-10-11,91.0662
2013-10-14,91.5229
2013-10-15,90.6265
2013-10-16,91.7513
2013-10-17,92.5547
2013-10-18,93.6118
2013-10-21,93.4258
2013-10-22,93.6710
2013-10-23,93.3581
2013-10-24,93.8571
2013-10-25,93.9416
2013-10-28,93.8994
2013-10-29,94.1700
2013-10-30,92.8845
2013-10-31,92.3433
2013-11-01,91.9458
2013-11-04,93.0029
2013-11-05,92.6816
2013-11-06,92.2841
2013-11-07,90.7280
2013-11-08,92.3771
2013-11-11,92.5040
2013-11-12,92.5801
2013-11-13,93.4680
2013-11-14,93.3750
2013-11-15,93.7302
2013-11-18,93.0706
2013-11-19,92.4955
2013-11-20,92.4617
2013-11-21,94.1277
2013-11-22,94.5928
2013-11-25,94.7113
2013-11-26,95.4132
2013-11-27,95.9460
2013-11-29,95.9968
2013-12-02,95.0326
2013-12-03,94.5759
2013-12-04,94.3222
2013-12-05,94.3899
2013-12-06,95.1257
2013-12-09,95.1003
2013-12-10,94.2376
2013-12-11,92.6900
2013-12-12,92.8930
2013-12-13,93.1974
2013-12-16,94.3053
2013-12-17,94.1700
2013-12-18,95.4640
2013-12-19,94.7535
2013-12-20,96.3520
2013-12-23,97.4446
2013-12-24,97.8181
2013-12-26,97.8266
2013-12-27,97.7672
2013-12-30,97.7077
2013-12-31,97.9370
2014-01-02,96.8757
2014-01-03,97.3682
2014-01-06,96.5786
2014-01-07,97.3851
2014-01-08,97.5125
2014-01-09,97.5379
2014-01-10,98.0728
2014-01-13,96.7314
2014-01-14,97.9200
2014-01-15,98.6501
2014-01-16,98.7689
2014-01-17,98.4209
2014-01-21,99.0067
2014-01-22,99.5076
2014-01-23,98.8369
2014-01-24,96.3155
2014-01-27,94.9061
2014-01-28,95.9079
2014-01-29,94.5241
2014-01-30,95.9334
2014-01-31,95.2203
2014-02-03,92.2404
2014-02-04,92.9365
2014-02-05,92.2404
2014-02-06,92.9705
2014-02-07,94.0232
2014-02-10,94.2694
2014-02-11,95.1099
2014-02-12,95.4834
2014-02-13,96.6975
2014-02-14,96.8333
2014-02-18,97.8436
2014-02-19,96.8418
2014-02-20,97.8860
2014-02-21,98.1916
2014-02-24,98.9133
2014-02-25,99.0152
2014-02-26,99.6264
2014-02-27,100.1698
2014-02-28,99.7707
2014-03-03,99.2359
2014-03-04,101.7319
2014-03-05,101.6724
2014-03-06,101.6555
2014-03-07,101.6215
2014-03-10,101.2819
2014-03-11,100.2292
2014-03-12,100.5348
2014-03-13,99.3717
2014-03-14,99.7877
2014-03-17,100.2292
2014-03-18,101.6894
2014-03-19,101.0272
2014-03-20,101.1630
2014-03-21,100.6961
2014-03-24,99.5500
2014-03-25,99.5262
2014-03-26,97.6196
2014-03-27,97.3727
2014-03-28,97.2791
2014-03-31,99.0240
2014-04-01,100.3263
2014-04-02,100.7774
2014-04-03,99.7560
2014-04-04,97.4494
2014-04-07,96.0279
2014-04-08,96.7003
2014-04-09,98.0962
2014-04-10,95.2959
2014-04-11,93.9766
2014-04-14,94.2405
2014-04-15,94.6065
2014-04-16,95.6364
2014-04-17,96.1130
2014-04-21,96.5641
2014-04-22,97.5600
2014-04-23,96.9471
2014-04-24,96.7003
2014-04-25,94.9980
2014-04-28,94.4447
2014-04-29,94.6831
2014-04-30,95.3129
2014-05-01,95.2789
2014-05-02,95.3555
2014-05-05,95.2363
2014-05-06,93.6872
2014-05-07,93.7467
2014-05-08,92.8020
2014-05-09,93.6532
2014-05-12,95.7811
2014-05-13,94.8448
2014-05-14,93.3042
2014-05-15,92.6743
2014-05-16,93.2616
2014-05-19,94.2660
2014-05-20,92.8275
2014-05-21,93.3042
2014-05-22,94.2745
2014-05-23,95.3044
2014-05-27,96.6748
2014-05-28,96.1726
2014-05-29,96.4960
2014-05-30,96.0620
2014-06-02,95.5427
2014-06-03,95.3129
2014-06-04,95.6874
2014-06-05,97.6962
2014-06-06,98.6324
2014-06-09,99.5006
2014-06-10,99.3049
2014-06-11,98.8197
2014-06-12,98.2154
2014-06-13,98.3856
2014-06-16,98.8623
2014-06-17,99.5602
2014-06-18,100.2327
2014-06-19,100.3178
2014-06-20,100.6497
2014-06-23,100.4539
2014-06-24,99.3815
2014-06-25,100.2241
2014-06-26,100.0539
2014-06-27,100.7263
2014-06-30,101.1263
2014-07-01,102.1563
2014-07-02,101.7624
2014-07-03,102.3775
2014-07-07,100.6260
2014-07-08,99.4042
2014-07-09,99.5323
2014-07-10,98.4728
2014-07-11,98.3447
2014-07-14,98.8487
2014-07-15,97.8747
2014-07-16,97.6098
2014-07-17,96.1060
2014-07-18,97.6013
2014-07-21,97.2083
2014-07-22,98.0285
2014-07-23,98.1481
2014-07-24,97.9516
2014-07-25,97.0630
2014-07-28,96.5760
2014-07-29,96.8409
2014-07-30,97.2254
2014-07-31,95.0039
2014-08-01,94.5681
2014-08-04,95.4054
2014-08-05,95.1662
2014-08-06,95.4652
2014-08-07,95.0039
2014-08-08,95.9266
2014-08-11,96.8409
2014-08-12,96.1744
2014-08-13,96.9263
2014-08-14,97.0716
2014-08-15,96.8836
2014-08-18,98.2934
2014-08-19,98.6352
2014-08-20,98.2165
2014-08-21,98.4301
2014-08-22,98.4386
2014-08-25,98.9000
2014-08-26,99.7972
2014-08-27,99.5494
2014-08-28,99.0368
2014-08-29,99.5921
2014-09-02,100.1389
2014-09-03,99.5067
2014-09-04,99.1222
2014-09-05,99.4383
2014-09-08,99.5921
2014-09-09,98.4130
2014-09-10,98.9940
2014-09-11,99.6348
2014-09-12,98.5753
2014-09-15,97.4988
2014-09-16,97.7722
2014-09-17,98.0285
2014-09-18,98.6266
2014-09-19,97.3791
2014-09-22,96.0121
2014-09-23,95.1149
2014-09-24,95.9760
2014-09-25,94.3567
2014-09-26,95.2049
2014-09-29,95.1278
2014-09-30,93.6884
2014-10-01,92.3604
2014-10-02,93.2429
2014-10-03,93.9454
2014-10-06,93.1400
2014-10-07,91.6064
2014-10-08,93.3628
2014-10-09,90.8439
2014-10-10,89.7387
2014-10-13,89.3788
2014-10-14,90.4241
2014-10-15,91.3323
2014-10-16,92.3604
2014-10-17,92.0862
2014-10-20,93.1657
2014-10-21,94.6994
2014-10-22,93.3457
2014-10-23,94.9992
2014-10-24,95.1620
2014-10-27,95.1106
2014-10-28,97.8180
2014-10-29,97.5867
2014-10-30,98.4178
2014-10-31,99.8657
2014-11-03,99.6944
2014-11-04,99.2317
2014-11-05,99.4117
2014-11-06,99.8400
2014-11-07,99.9942
2014-11-10,100.4912
2014-11-11,100.5597
2014-11-12,101.0138
2014-11-13,100.1570
2014-11-14,99.9771
2014-11-17,99.1460
2014-11-18,99.7201
2014-11-19,98.6577
2014-11-20,99.7629
2014-11-21,99.8829
2014-11-24,101.0738
2014-11-25,101.1509
2014-11-26,101.4850
2014-11-28,99.9771
2014-12-01,98.4178
2014-12-02,99.6002
2014-12-03,100.5597
2014-12-04,100.0799
2014-12-05,100.8339
2014-12-08,99.5744
2014-12-09,101.2451
2014-12-10,99.0946
2014-12-11,99.4888
2014-12-12,98.2807
2014-12-15,97.2868
2014-12-16,97.1498
2014-12-17,100.1485
2014-12-18,101.6392
2014-12-19,101.8706
2014-12-22,102.5646
2014-12-23,102.6931
2014-12-24,102.9898
2014-12-26,103.6606
2014-12-29,104.0991
2014-12-30,103.4885
2014-12-31,102.8694
2015-01-02,102.2760
2015-01-05,100.9086
2015-01-06,99.1629
2015-01-07,100.3841
2015-01-08,102.0868
2015-01-09,101.1065
2015-01-12,100.7710
2015-01-13,100.8484
2015-01-14,100.4443
2015-01-15,98.7501
2015-01-16,100.3583
2015-01-20,99.9369
2015-01-21,99.6187
2015-01-22,101.6482
2015-01-23,101.5794
2015-01-26,102.5598
2015-01-27,102.0696
2015-01-28,100.3497
2015-01-29,101.7342
2015-01-30,99.4983
2015-02-02,100.4099
2015-02-03,102.2072
2015-02-04,101.8288
2015-02-05,103.1446
2015-02-06,103.0328
2015-02-09,102.2158
2015-02-10,102.8694
2015-02-11,102.7232
2015-02-12,103.8927
2015-02-13,104.5119
2015-02-17,104.8387
2015-02-18,104.9505
2015-02-19,104.9591
2015-02-20,105.2429
2015-02-23,105.3461
2015-02-24,105.4837
2015-02-25,105.6041
2015-02-26,105.9911
2015-02-27,105.4149
2015-03-02,106.1803
2015-03-03,105.5525
2015-03-04,105.2257
2015-03-05,105.5353
2015-03-06,104.2023
2015-03-09,104.6581
2015-03-10,103.4542
2015-03-11,104.0906
2015-03-12,105.8191
2015-03-13,105.4407
2015-03-16,106.0599
2015-03-17,106.3436
2015-03-18,107.1950
2015-03-19,107.4014
2015-03-20,108.3473
2015-03-23,108.2528
2015-03-24,108.2270
2015-03-25,105.6418
2015-03-26,105.5124
2015-03-27,106.1852
2015-03-30,107.6257
2015-03-31,107.2807
2015-04-01,107.3238
2015-04-02,107.5222
2015-04-06,107.9967
2015-04-07,107.3066
2015-04-08,108.2296
2015-04-09,107.8414
2015-04-10,108.3590
2015-04-13,108.4280
2015-04-14,108.4021
2015-04-15,109.1612
2015-04-16,109.1008
2015-04-17,107.3325
2015-04-20,108.3848
2015-04-21,108.2727
2015-04-22,108.4366
2015-04-23,108.9282
2015-04-24,108.5660
2015-04-27,107.3670
2015-04-28,107.9622
2015-04-29,106.7890
2015-04-30,104.5291
2015-05-01,105.2105
2015-05-04,105.5900
2015-05-05,104.2444
2015-05-06,104.6067
2015-05-07,105.0035
2015-05-08,105.7884
2015-05-11,105.8488
2015-05-12,105.6591
2015-05-13,105.6591
2015-05-14,106.7804
2015-05-15,106.6597
2015-05-18,107.8673
2015-05-19,107.7206
2015-05-20,107.9191
2015-05-21,107.7983
2015-05-22,107.3325
2015-05-26,106.3060
2015-05-27,107.6085
2015-05-28,107.5136
2015-05-29,106.8667
2015-06-01,107.2031
2015-06-02,107.4101
2015-06-03,108.4797
2015-06-04,107.3929
2015-06-05,108.1692
2015-06-08,107.6689
2015-06-09,107.3411
2015-06-10,108.6781
2015-06-11,108.9541
2015-06-12,108.6264
2015-06-15,108.2813
2015-06-16,109.0490
2015-06-17,108.8851
2015-06-18,110.3429
2015-06-19,110.2912
2015-06-22,111.0502
2015-06-23,111.2831
2015-06-24,110.3429
2015-06-25,110.2825
2015-06-26,109.9806
2015-06-29,107.2031
2015-06-30,107.7034
2015-07-01,108.0226
2015-07-02,107.2247
2015-07-06,107.1901
2015-07-07,107.3113
2015-07-08,105.6741
2015-07-09,106.0553
2015-07-10,107.5279
2015-07-13,108.7407
2015-07-14,109.3470
2015-07-15,108.7667
2015-07-16,109.4163
2015-07-17,108.9399
2015-07-20,108.3509
2015-07-21,107.8398
2015-07-22,108.2382
2015-07-23,107.0428
2015-07-24,105.3190
2015-07-27,104.4441
2015-07-28,105.3363
2015-07-29,105.6308
2015-07-30,105.9340
2015-07-31,106.5144
2015-08-03,105.9860
2015-08-04,105.7348
2015-08-05,105.9773
2015-08-06,104.5480
2015-08-07,103.8464
2015-08-10,105.0418
2015-08-11,104.1409
2015-08-12,103.9416
2015-08-13,103.5951
2015-08-14,104.2621
2015-08-17,105.3623
2015-08-18,104.5220
2015-08-19,103.4392
2015-08-20,100.8231
2015-08-21,99.6450
2015-08-24,95.7555
2015-08-25,95.0192
2015-08-26,97.4361
2015-08-27,99.1773
2015-08-28,100.1561
2015-08-31,99.7923
2015-09-01,96.9337
2015-09-02,98.6748
2015-09-03,98.5189
2015-09-04,97.7739
2015-09-08,100.0089
2015-09-09,98.8567
2015-09-10,99.3072
2015-09-11,99.7750
2015-09-14,99.3159
2015-09-15,100.4333
2015-09-16,101.2996
2015-09-17,101.6460
2015-09-18,100.2427
2015-09-21,100.0608
2015-09-22,98.5449
2015-09-23,98.2503
2015-09-24,98.0858
2015-09-25,96.7948
2015-09-28,94.0844
2015-09-29,93.4154
2015-09-30,94.8662
2015-10-01,94.7012
2015-10-02,96.1085
2015-10-05,98.4020
2015-10-06,97.7244
2015-10-07,99.4532
2015-10-08,100.3480
2015-10-09,100.5478
2015-10-12,100.4001
2015-10-13,99.0275
2015-10-14,98.0545
2015-10-15,100.4001
2015-10-16,100.2698
2015-10-19,100.4609
2015-10-20,100.3219
2015-10-21,98.7929
2015-10-22,99.6616
2015-10-23,100.6433
2015-10-26,99.9570
2015-10-27,98.8624
2015-10-28,101.7466
2015-10-29,100.6607
2015-10-30,100.2003
2015-11-02,102.2853
2015-11-03,102.8152
2015-11-04,102.7631
2015-11-05,102.8413
2015-11-06,103.5710
2015-11-09,102.3548
2015-11-10,102.6588
2015-11-11,101.7640
2015-11-12,99.8180
2015-11-13,99.0970
2015-11-16,99.9484
2015-11-17,99.5661
2015-11-18,101.2514
2015-11-19,100.8258
2015-11-20,101.4773
2015-11-23,101.9812
2015-11-24,102.7283
2015-11-25,103.5275
2015-11-27,103.9185
2015-11-30,103.4668
2015-12-01,104.1530
2015-12-02,103.0323
2015-12-03,101.2949
2015-12-04,102.3200
2015-12-07,100.7824
2015-12-08,100.2263
2015-12-09,99.1057
2015-12-10,99.4358
2015-12-11,97.2205
2015-12-14,96.5255
2015-12-15,97.9155
2015-12-16,99.4097
2015-12-17,98.3499
2015-12-18,96.8470
2015-12-21,97.5767
2015-12-22,98.4715
2015-12-23,99.7138
2015-12-24,99.9023
2015-12-28,99.4398
2015-12-29,100.5130
2015-12-30,99.5009
2015-12-31,98.2619
2016-01-04,95.9847
2016-01-05,96.1941
2016-01-06,94.7283
2016-01-07,92.1980
2016-01-08,90.6100
2016-01-11,90.2174
2016-01-12,90.4879
2016-01-13,87.5824
2016-01-14,88.7952
2016-01-15,87.3556
2016-01-19,86.1777
2016-01-20,86.5354
2016-01-21,86.3347
2016-01-22,88.4462
2016-01-25,86.4831
2016-01-26,88.2106
2016-01-27,86.9978
2016-01-28,86.9804
2016-01-29,89.8335
2016-02-01,89.4234
2016-02-02,87.4952
2016-02-03,87.6086
2016-02-04,87.9489
2016-02-05,85.5408
2016-02-08,84.1360
2016-02-09,83.5689
2016-02-10,83.6125
2016-02-11,82.7051
2016-02-12,84.2756
2016-02-16,86.2737
2016-02-17,87.6261
2016-02-18,87.2072
2016-02-19,87.6435
2016-02-22,88.6207
2016-02-23,87.8093
2016-02-24,88.6556
2016-02-25,89.4670
2016-02-26,90.0342
2016-02-29,89.6328
2016-03-01,91.5611
2016-03-02,92.5034
2016-03-03,93.4719
2016-03-04,93.9866
2016-03-07,95.0075
2016-03-08,92.7128
2016-03-09,93.1840
2016-03-10,92.4248
2016-03-11,94.4054
2016-03-14,94.1611
2016-03-15,92.6953
2016-03-16,93.3497
2016-03-17,94.7806
2016-03-18,95.6357
2016-03-21,95.4088
2016-03-22,95.2954
2016-03-23,93.5338
2016-03-24,93.8138
2016-03-28,93.9276
2016-03-29,96.5354
2016-03-30,96.5442
2016-03-31,96.8155
2016-04-01,97.2443
2016-04-04,96.4305
2016-04-05,95.3365
2016-04-06,96.4129
2016-04-07,95.1090
2016-04-08,95.4853
2016-04-11,95.1877
2016-04-12,96.2117
2016-04-13,98.2857
2016-04-14,98.1632
2016-04-15,98.4082
2016-04-18,99.1521
2016-04-19,99.2309
2016-04-20,99.3796
2016-04-21,98.8808
2016-04-22,99.8610
2016-04-25,99.1521
2016-04-26,100.1235
2016-04-27,100.4735
2016-04-28,99.3271
2016-04-29,98.4345
2016-05-02,99.3096
2016-05-03,97.6819
2016-05-04,96.8768
2016-05-05,96.4917
2016-05-06,97.0606
2016-05-09,97.3406
2016-05-10,98.3207
2016-05-11,97.1043
2016-05-12,96.5880
2016-05-13,95.9491
2016-05-16,97.1656
2016-05-17,95.6253
2016-05-18,96.1242
2016-05-19,95.3540
2016-05-20,96.9555
2016-05-23,96.8418
2016-05-24,98.8371
2016-05-25,99.4146
2016-05-26,99.3009
2016-05-27,100.2898
2016-05-31,100.6398
2016-06-01,101.3224
2016-06-02,102.1013
2016-06-03,101.4887
2016-06-06,102.5826
2016-06-07,102.8802
2016-06-08,103.6415
2016-06-09,102.9764
2016-06-10,101.5762
2016-06-13,100.4735
2016-06-14,100.1848
2016-06-15,100.2547
2016-06-16,100.2460
2016-06-17,99.8172
2016-06-20,100.9024
2016-06-21,100.7098
2016-06-22,100.3160
2016-06-23,102.2326
2016-06-24,98.3470
2016-06-27,95.1178
2016-06-28,96.5880
2016-06-29,98.7845
2016-06-30,100.6223
2016-07-01,100.9811
2016-07-05,99.4934
2016-07-06,100.2158
2016-07-07,100.4270
2016-07-08,102.7676
2016-07-11,103.9555
2016-07-12,105.3458
2016-07-13,104.9323
2016-07-14,105.0379
2016-07-15,105.3283
2016-07-18,105.5042
2016-07-19,104.9763
2016-07-20,105.6626
2016-07-21,105.1611
2016-07-22,105.9442
2016-07-25,105.7858
2016-07-26,106.2962
2016-07-27,106.5954
2016-07-28,106.3226
2016-07-29,106.5337
2016-08-01,106.6217
2016-08-02,105.1347
2016-08-03,105.9882
2016-08-04,106.0850
2016-08-05,107.6161
2016-08-08,107.5633
2016-08-09,107.6777
2016-08-10,106.9033
2016-08-11,107.4137
2016-08-12,107.5193
2016-08-15,108.5840
2016-08-16,107.7041
2016-08-17,107.3873
2016-08-18,108.1792
2016-08-19,108.1792
2016-08-22,108.4256
2016-08-23,109.1824
2016-08-24,108.2936
2016-08-25,108.5048
2016-08-26,108.2848
2016-08-29,108.8480
2016-08-30,109.0504
2016-08-31,108.4344
2016-09-01,108.5136
2016-09-02,109.5607
2016-09-06,109.6663
2016-09-07,110.3527
2016-09-08,110.1327
2016-09-09,106.6921
2016-09-12,108.1792
2016-09-13,106.1026
2016-09-14,106.1202
2016-09-15,107.3873
2016-09-16,107.2289
2016-09-19,107.9417
2016-09-20,107.4841
2016-09-21,109.0416
2016-09-22,110.6079
2016-09-23,109.8247
2016-09-26,108.7341
2016-09-27,109.1753
2016-09-28,110.0136
2016-09-29,108.4076
2016-09-30,109.5988
2016-10-03,109.2547
2016-10-04,108.7165
2016-10-05,109.3694
2016-10-06,109.2547
2016-10-07,108.3812
2016-10-10,109.6782
2016-10-11,107.6753
2016-10-12,107.5870
2016-10-13,106.6958
2016-10-14,106.2635
2016-10-17,106.1400
2016-10-18,106.7488
2016-10-19,107.1988
2016-10-20,106.8811
2016-10-21,106.8282
2016-10-24,107.5076
2016-10-25,106.7047
2016-10-26,105.6458
2016-10-27,104.4370
2016-10-28,104.1458
2016-10-31,104.5605
2016-11-01,103.2811
2016-11-02,101.9663
2016-11-03,101.4722
2016-11-04,102.1252
2016-11-07,104.6223
2016-11-08,104.8958
2016-11-09,108.1253
2016-11-10,109.8547
2016-11-11,112.3783
2016-11-14,113.9577
2016-11-15,114.3107
2016-11-16,114.3018
2016-11-17,114.9725
2016-11-18,115.5813
2016-11-21,116.1195
2016-11-22,117.1784
2016-11-23,117.9107
2016-11-25,118.2989
2016-11-28,116.7637
2016-11-29,116.7019
2016-11-30,116.1283
2016-12-01,115.5637
2016-12-02,115.5019
2016-12-05,117.4872
2016-12-06,118.7578
2016-12-07,119.9137
2016-12-08,121.8020
2016-12-09,122.0402
2016-12-12,120.7519
2016-12-13,120.7608
2016-12-14,119.2519
2016-12-15,120.1431
2016-12-16,119.9225
2016-12-19,120.7079
2016-12-20,121.7314
2016-12-21,120.9372
2016-12-22,119.8944
2016-12-23,120.5323
2016-12-27,121.0728
2016-12-28,119.8324
2016-12-29,119.9387
2016-12-30,119.4780
2017-01-03,120.0716
2017-01-04,122.0740
2017-01-05,120.6652
2017-01-06,120.2223
2017-01-09,119.4337
2017-01-10,120.5767
2017-01-11,120.7893
2017-01-12,119.8590
2017-01-13,120.7273
2017-01-17,119.0881
2017-01-18,119.4780
2017-01-19,118.5034
2017-01-20,119.1148
2017-01-23,118.6186
2017-01-24,120.4349
2017-01-25,121.5690
2017-01-26,121.0817
2017-01-27,120.6652
2017-01-30,118.9818
2017-01-31,119.8147
2017-02-01,119.7438
2017-02-02,119.4426
2017-02-03,121.2678
2017-02-06,120.3551
2017-02-07,119.8235
2017-02-08,119.6109
2017-02-09,121.2943
2017-02-10,122.2158
2017-02-13,122.5347
2017-02-14,122.9423
2017-02-15,123.6777
2017-02-16,123.3321
2017-02-17,123.2524
2017-02-21,124.2181
2017-02-22,123.6688
2017-02-23,122.9334
2017-02-24,122.8448
2017-02-27,124.0409
2017-02-28,122.1271
2017-03-01,124.3599
2017-03-02,122.9334
2017-03-03,122.8448
2017-03-06,122.0031
2017-03-07,121.2057
2017-03-08,120.4083
2017-03-09,119.9298
2017-03-10,120.4614
2017-03-13,120.7449
2017-03-14,120.1691
2017-03-15,122.0297
2017-03-16,122.1892
2017-03-17,122.6765
2017-03-20,122.1449
2017-03-21,118.6983
2017-03-22,118.7249
2017-03-23,119.4160
2017-03-24,119.5022
2017-03-27,119.7243
2017-03-28,120.6573
2017-03-29,121.0482
2017-03-30,121.9635
2017-03-31,122.1590
2017-04-03,120.8705
2017-04-04,120.7283
2017-04-05,119.3600
2017-04-06,120.4707
2017-04-07,120.4174
2017-04-10,120.6839
2017-04-11,121.6436
2017-04-12,119.9909
2017-04-13,118.8180
2017-04-17,120.2130
2017-04-18,120.2396
2017-04-19,120.6573
2017-04-20,122.1945
2017-04-21,121.9190
2017-04-24,123.4385
2017-04-25,124.6380
2017-04-26,125.2778
2017-04-27,125.2422
2017-04-28,123.5629
2017-05-01,124.2737
2017-05-02,123.6428
2017-05-03,122.8787
2017-05-04,122.7099
2017-05-05,123.5007
2017-05-08,122.9853
2017-05-09,122.9320
2017-05-10,123.6962
2017-05-11,122.8342
2017-05-12,122.1856
2017-05-15,123.1364
2017-05-16,123.1808
2017-05-17,119.8576
2017-05-18,120.2930
2017-05-19,120.8705
2017-05-22,121.6880
2017-05-23,122.0879
2017-05-24,122.1679
2017-05-25,122.2478
2017-05-26,122.2123
2017-05-30,121.2526
2017-05-31,121.1282
2017-06-01,123.4651
2017-06-02,124.2648
2017-06-05,123.4918
2017-06-06,123.3763
2017-06-07,123.4918
2017-06-08,125.1801
2017-06-09,125.8287
2017-06-12,125.6244
2017-06-13,126.2641
2017-06-14,125.5177
2017-06-15,124.8780
2017-06-16,124.5669
2017-06-19,125.4910
2017-06-20,124.2204
2017-06-21,123.9095
2017-06-22,124.3804
2017-06-23,125.2067
2017-06-26,125.3578
2017-06-27,124.2560
2017-06-28,126.1575
2017-06-29,125.4110
2017-06-30,125.2156
2017-07-03,126.2641
2017-07-05,125.8110
2017-07-06,124.1680
2017-07-07,125.3728
2017-07-10,124.8284
2017-07-11,125.1943
2017-07-12,126.1581
2017-07-13,126.2652
2017-07-14,126.4793
2017-07-17,126.7738
2017-07-18,126.4436
2017-07-19,127.7019
2017-07-20,127.7911
2017-07-21,127.2111
2017-07-24,127.3896
2017-07-25,128.5497
2017-07-26,127.8358
2017-07-27,127.0237
2017-07-28,126.6846
2017-07-31,126.2830
2017-08-01,126.5240
2017-08-02,125.1407
2017-08-03,124.5160
2017-08-04,125.1229
2017-08-07,125.3281
2017-08-08,124.9355
2017-08-09,123.8557
2017-08-10,121.6069
2017-08-11,121.7853
2017-08-14,123.6326
2017-08-15,122.6153
2017-08-16,122.6510
2017-08-17,120.4110
2017-08-18,120.4021
2017-08-21,120.3218
2017-08-22,121.6247
2017-08-23,121.4284
2017-08-24,121.8032
2017-08-25,122.1512
2017-08-28,122.6688
2017-08-29,122.6956
2017-08-30,123.4809
2017-08-31,124.6945
2017-09-01,125.3995
2017-09-05,124.1948
2017-09-06,124.4536
2017-09-07,124.1412
2017-09-08,124.2394
2017-09-11,125.5423
2017-09-12,126.3098
2017-09-13,126.6846
2017-09-14,126.5686
2017-09-15,127.0861
2017-09-18,127.9518
2017-09-19,127.9518
2017-09-20,128.3622
2017-09-21,128.2284
2017-09-22,128.7728
2017-09-25,128.9513
2017-09-26,129.3619
2017-09-27,131.8934
2017-09-28,132.2424
2017-09-29,132.5555
2017-10-02,134.1835
2017-10-03,134.4787
2017-10-04,134.0494
2017-10-05,134.4161
2017-10-06,134.2283
2017-10-09,133.6736
2017-10-10,134.0583
