date,adj_close
2015-08-10,47.3133
2015-08-11,46.5899
2015-08-12,46.2571
2015-08-13,46.2282
2015-08-14,46.3005
2015-08-17,46.2137
2015-08-18,45.8664
2015-08-19,45.4613
2015-08-20,44.3617
2015-08-21,43.3488
2015-08-24,41.8513
2015-08-25,42.2492
2015-08-26,43.2476
2015-08-27,43.7757
2015-08-28,43.7106
2015-08-31,43.3850
2015-09-01,41.9309
2015-09-02,42.5531
2015-09-03,42.6543
2015-09-04,41.6777
2015-09-08,42.9003
2015-09-09,42.7267
2015-09-10,43.0088
2015-09-11,43.0016
2015-09-14,42.6760
2015-09-15,42.9654
2015-09-16,43.6238
2015-09-17,43.6455
2015-09-18,42.5531
2015-09-21,42.5314
2015-09-22,41.5185
2015-09-23,41.3232
2015-09-24,41.2075
2015-09-25,41.5692
2015-09-28,40.7517
2015-09-29,40.6938
2015-09-30,41.4679
2015-10-01,41.5981
2015-10-02,42.3071
2015-10-05,43.1463
2015-10-06,43.1969
2015-10-07,43.7395
2015-10-08,44.0868
2015-10-09,44.1664
2015-10-12,44.0795
2015-10-13,43.5225
2015-10-14,43.6093
2015-10-15,44.3544
2015-10-16,44.3183
2015-10-19,44.1664
2015-10-20,43.9855
2015-10-21,43.9638
2015-10-22,44.4557
2015-10-23,44.8970
2015-10-26,44.7306
2015-10-27,44.3400
2015-10-28,44.6293
2015-10-29,44.3038
2015-10-30,44.2098
2015-11-02,44.6293
2015-11-03,44.6149
2015-11-04,44.3689
2015-11-05,44.2893
2015-11-06,44.0868
2015-11-09,43.6310
2015-11-10,43.6020
2015-11-11,43.8263
2015-11-12,43.2548
2015-11-13,42.8931
2015-11-16,43.4357
2015-11-17,43.5514
2015-11-18,43.9493
2015-11-19,44.1736
2015-11-20,44.0723
2015-11-23,43.7974
2015-11-24,43.8046
2015-11-25,43.9059
2015-11-27,43.9131
2015-11-30,43.8770
2015-12-01,44.3400
2015-12-02,43.8697
2015-12-03,43.6599
2015-12-04,44.0144
2015-12-07,43.7323
2015-12-08,43.0884
2015-12-09,42.8931
2015-12-10,42.9003
2015-12-11,42.0828
2015-12-14,42.1479
2015-12-15,42.3577
2015-12-16,43.2114
2015-12-17,42.6616
2015-12-18,42.2130
2015-12-21,42.4086
2015-12-22,42.7297
2015-12-23,43.4449
2015-12-24,43.3720
2015-12-28,43.2698
2015-12-29,43.7004
2015-12-30,43.4376
2015-12-31,42.8538
2016-01-04,42.1970
2016-01-05,42.1313
2016-01-06,41.4380
2016-01-07,40.5768
2016-01-08,40.0879
2016-01-11,40.2557
2016-01-12,40.4455
2016-01-13,39.8178
2016-01-14,40.3287
2016-01-15,38.8691
2016-01-19,39.2267
2016-01-20,38.3363
2016-01-21,38.6210
2016-01-22,39.7595
2016-01-25,39.2267
2016-01-26,39.9273
2016-01-27,39.6719
2016-01-28,39.7886
2016-01-29,40.4893
2016-02-01,40.4455
2016-02-02,39.5040
2016-02-03,39.8324
2016-02-04,39.8835
2016-02-05,39.2705
2016-02-08,38.5407
2016-02-09,38.0955
2016-02-10,38.0517
2016-02-11,37.4971
2016-02-12,38.1539
2016-02-16,38.9275
2016-02-17,39.5989
2016-02-18,39.3946
2016-02-19,39.3508
2016-02-22,39.7959
2016-02-23,39.1464
2016-02-24,39.0078
2016-02-25,39.4748
2016-02-26,39.3727
2016-02-29,39.1391
2016-03-01,40.1608
2016-03-02,40.4382
2016-03-03,40.8323
2016-03-04,41.1315
2016-03-07,41.0804
2016-03-08,40.6790
2016-03-09,40.8323
2016-03-10,40.7666
2016-03-11,41.8321
2016-03-14,41.7445
2016-03-15,41.3504
2016-03-16,41.7153
2016-03-17,42.0364
2016-03-18,41.9635
2016-03-21,41.8978
2016-03-22,41.8248
2016-03-23,41.4015
2016-03-24,41.1242
2016-03-28,41.3723
2016-03-29,41.8175
2016-03-30,42.1313
2016-03-31,41.7153
2016-04-01,41.2701
2016-04-04,41.1826
2016-04-05,40.3725
2016-04-06,41.0293
2016-04-07,40.4309
2016-04-08,41.2045
2016-04-11,41.2263
2016-04-12,41.8394
2016-04-13,42.5035
2016-04-14,42.6422
2016-04-15,42.5473
2016-04-18,42.9122
2016-04-19,43.6566
2016-04-20,43.6931
2016-04-21,43.4303
2016-04-22,43.4522
2016-04-25,43.2333
2016-04-26,43.3866
2016-04-27,43.4157
2016-04-28,42.8246
2016-04-29,42.6422
2016-05-02,43.0435
2016-05-03,42.3356
2016-05-04,41.8467
2016-05-05,41.7591
2016-05-06,41.8759
2016-05-09,41.7883
2016-05-10,42.3867
2016-05-11,42.0218
2016-05-12,42.0072
2016-05-13,41.5767
2016-05-16,42.0729
2016-05-17,41.7664
2016-05-18,41.7810
2016-05-19,41.4818
2016-05-20,41.8248
2016-05-23,41.6861
2016-05-24,42.2919
2016-05-25,42.7370
2016-05-26,42.8538
2016-05-27,42.8100
2016-05-31,42.6057
2016-06-01,42.5692
2016-06-02,42.5692
2016-06-03,42.8465
2016-06-06,43.0873
2016-06-07,43.4012
2016-06-08,43.4887
2016-06-09,42.9560
2016-06-10,41.7080
2016-06-13,41.1023
2016-06-14,40.4455
2016-06-15,40.7155
2016-06-16,40.8031
2016-06-17,41.2045
2016-06-20,42.2262
2016-06-21,42.5692
2016-06-22,42.5431
2016-06-23,43.7199
2016-06-24,39.9661
2016-06-27,39.1990
2016-06-28,40.2268
2016-06-29,40.9641
2016-06-30,41.5749
2016-07-01,41.5749
2016-07-05,40.7705
2016-07-06,40.6960
2016-07-07,40.5321
2016-07-08,41.1503
2016-07-11,41.7536
2016-07-12,42.3197
2016-07-13,42.2750
2016-07-14,42.6399
2016-07-15,42.4240
2016-07-18,42.5282
2016-07-19,42.1931
2016-07-20,42.5729
2016-07-21,42.4016
2016-07-22,42.4835
2016-07-25,42.4314
2016-07-26,42.6101
2016-07-27,42.7666
2016-07-28,42.7219
2016-07-29,43.2283
2016-08-01,42.9453
2016-08-02,42.7293
2016-08-03,42.5804
2016-08-04,42.8261
2016-08-05,43.0198
2016-08-08,43.1092
2016-08-09,43.4518
2016-08-10,43.6007
2016-08-11,43.9135
2016-08-12,43.8018
2016-08-15,43.9731
2016-08-16,43.9061
2016-08-17,43.8912
2016-08-18,44.1146
2016-08-19,43.7869
2016-08-22,43.8316
2016-08-23,44.0178
2016-08-24,43.9135
2016-08-25,43.7348
2016-08-26,43.4741
2016-08-29,43.6082
2016-08-30,43.5486
2016-08-31,43.4592
2016-09-01,43.7571
2016-09-02,44.2636
2016-09-06,44.5615
2016-09-07,44.5839
2016-09-08,44.4573
2016-09-09,43.5933
2016-09-12,43.9508
2016-09-13,43.0645
2016-09-14,43.0049
2016-09-15,43.3773
2016-09-16,42.8187
2016-09-19,43.0421
2016-09-20,43.3028
2016-09-21,44.0625
2016-09-22,44.5094
2016-09-23,44.1370
2016-09-26,43.7274
2016-09-27,43.9359
2016-09-28,44.2487
2016-09-29,43.6976
2016-09-30,44.0402
2016-10-03,43.9210
2016-10-04,43.9135
2016-10-05,44.0923
2016-10-06,43.8540
2016-10-07,43.6305
2016-10-10,43.7571
2016-10-11,43.1390
2016-10-12,43.0421
2016-10-13,42.8783
2016-10-14,42.9528
2016-10-17,42.8261
2016-10-18,43.2507
2016-10-19,43.3698
2016-10-20,43.4369
2016-10-21,43.3400
2016-10-24,43.3326
2016-10-25,43.3028
2016-10-26,43.1092
2016-10-27,43.0570
2016-10-28,43.0421
2016-10-31,43.0645
2016-11-01,42.8783
2016-11-02,42.5878
2016-11-03,42.5431
2016-11-04,42.1335
2016-11-07,42.7144
2016-11-08,42.8336
2016-11-09,42.8708
2016-11-10,42.7517
2016-11-11,42.4910
2016-11-14,42.2601
2016-11-15,42.4463
2016-11-16,41.9994
2016-11-17,42.3197
2016-11-18,41.8579
2016-11-21,42.2154
2016-11-22,42.3197
2016-11-23,42.1707
2016-11-25,42.2973
2016-11-28,42.0739
2016-11-29,42.3420
2016-11-30,42.2973
2016-12-01,42.1335
2016-12-02,42.2377
2016-12-05,42.6548
2016-12-06,42.9453
2016-12-07,43.5858
2016-12-08,43.5486
2016-12-09,43.7348
2016-12-12,43.5411
2016-12-13,44.0104
2016-12-14,43.3624
2016-12-15,43.2656
2016-12-16,43.2954
2016-12-19,43.2283
2016-12-20,43.3773
2016-12-21,43.3893
2016-12-22,43.2915
2016-12-23,43.4044
2016-12-27,43.3517
2016-12-28,43.1862
2016-12-29,43.2915
2016-12-30,43.4420
2017-01-03,43.7129
2017-01-04,44.2096
2017-01-05,44.5858
2017-01-06,44.4353
2017-01-09,44.3676
2017-01-10,44.3751
2017-01-11,44.6084
2017-01-12,44.6761
2017-01-13,44.8417
2017-01-17,44.6761
2017-01-18,44.5482
2017-01-19,44.4353
2017-01-20,44.6912
2017-01-23,44.8040
2017-01-24,44.9169
2017-01-25,45.3835
2017-01-26,45.2029
2017-01-27,45.1276
2017-01-30,44.8040
2017-01-31,44.8718
2017-02-01,45.0524
2017-02-02,45.0749
2017-02-03,45.2555
2017-02-06,44.9320
2017-02-07,44.8868
2017-02-08,44.9621
2017-02-09,45.1502
2017-02-10,45.2555
2017-02-13,45.4361
2017-02-14,45.3684
2017-02-15,45.5415
2017-02-16,45.6468
2017-02-17,45.5264
2017-02-21,45.6769
2017-02-22,45.6769
2017-02-23,45.7748
2017-02-24,45.4437
2017-02-27,45.4738
2017-02-28,45.4060
2017-03-01,45.8801
2017-03-02,45.5791
2017-03-03,45.8500
2017-03-06,45.7070
2017-03-07,45.5490
2017-03-08,45.3835
2017-03-09,45.5565
2017-03-10,45.9403
2017-03-13,46.1811
2017-03-14,45.8274
2017-03-15,46.4821
2017-03-16,46.7079
2017-03-17,46.8283
2017-03-20,46.7304
2017-03-21,46.5197
2017-03-22,46.5273
2017-03-23,46.6326
2017-03-24,46.7605
2017-03-27,46.8809
2017-03-28,47.1067
2017-03-29,47.1067
2017-03-30,46.9411
2017-03-31,46.8734
2017-04-03,46.8057
2017-04-04,46.7906
2017-04-05,46.5423
2017-04-06,46.5498
2017-04-07,46.5197
2017-04-10,46.4671
2017-04-11,46.6853
2017-04-12,46.6477
2017-04-13,46.3467
2017-04-17,46.6326
2017-04-18,46.4219
2017-04-19,46.2338
2017-04-20,46.6025
2017-04-21,46.6326
2017-04-24,47.8140
2017-04-25,48.1527
2017-04-26,48.0172
2017-04-27,48.0624
2017-04-28,48.0097
2017-05-01,48.2054
2017-05-02,48.4537
2017-05-03,48.3559
2017-05-04,48.8149
2017-05-05,49.3567
2017-05-08,48.9880
2017-05-09,48.8676
2017-05-10,48.9428
2017-05-11,48.8224
2017-05-12,49.0933
2017-05-15,49.3416
2017-05-16,49.6577
2017-05-17,49.0933
2017-05-18,49.1761
2017-05-19,49.7480
2017-05-22,49.8082
2017-05-23,49.8157
2017-05-24,49.8458
2017-05-25,49.8458
2017-05-26,49.7028
2017-05-30,49.6502
2017-05-31,49.7104
2017-06-01,50.0339
2017-06-02,50.5833
2017-06-05,50.3048
2017-06-06,50.1619
2017-06-07,50.1769
2017-06-08,50.0866
2017-06-09,49.8985
2017-06-12,49.7104
2017-06-13,50.0941
2017-06-14,50.0565
2017-06-15,49.5373
2017-06-16,49.9587
2017-06-19,50.1619
2017-06-20,49.7581
2017-06-21,49.6969
2017-06-22,49.6893
2017-06-23,49.8116
2017-06-26,49.8957
2017-06-27,49.8881
2017-06-28,50.3240
2017-06-29,49.8269
2017-06-30,49.8575
2017-07-03,49.7963
2017-07-05,49.7963
2017-07-06,49.5746
2017-07-07,49.5822
2017-07-10,49.7046
2017-07-11,49.8193
2017-07-12,50.2169
2017-07-13,50.3622
2017-07-14,50.7140
2017-07-17,50.6146
2017-07-18,50.6604
2017-07-19,50.8822
2017-07-20,51.0887
2017-07-21,50.8898
2017-07-24,50.7522
2017-07-25,50.8210
2017-07-26,51.1345
2017-07-27,51.0198
2017-07-28,51.0734
2017-07-31,51.1804
2017-08-01,51.4634
2017-08-02,51.4863
2017-08-03,51.5169
2017-08-04,51.5857
2017-08-07,51.6086
2017-08-08,51.3334
2017-08-09,51.2492
2017-08-10,50.5228
2017-08-11,50.4310
2017-08-14,50.7981
2017-08-15,50.7598
2017-08-16,51.0504
2017-08-17,50.4769
2017-08-18,50.6146
2017-08-21,50.5993
2017-08-22,50.8440
2017-08-23,50.8516
2017-08-24,50.7369
2017-08-25,51.0428
2017-08-28,51.0428
2017-08-29,50.8363
2017-08-30,50.7675
2017-08-31,51.1575
2017-09-01,51.2263
2017-09-05,50.8822
2017-09-06,51.1957
2017-09-07,51.6163
2017-09-08,51.6239
2017-09-11,52.0292
2017-09-12,52.1898
2017-09-13,51.9069
2017-09-14,51.9986
2017-09-15,52.0445
2017-09-18,52.1133
2017-09-19,52.3580
2017-09-20,52.2433
2017-09-21,52.1363
2017-09-22,52.2969
2017-09-25,51.9986
2017-09-26,51.8839
2017-09-27,51.9222
2017-09-28,52.0598
2017-09-29,52.3657
2017-10-02,52.3198
2017-10-03,52.4957
2017-10-04,52.3963
2017-10-05,52.3657
2017-10-06,52.3275
2017-10-09,52.3427
2017-10-10,52.8398
2017-10-11,52.9698
2017-10-12,52.9239
2017-10-13,53.1992
2017-10-16,53.1610
2017-10-17,53.0233
2017-10-18,53.1763
2017-10-19,53.0921
2017-10-20,53.0233
2017-10-23,52.9086
2017-10-24,52.9927
2017-10-25,52.7863
2017-10-26,52.7786
2017-10-27,52.9010
2017-10-30,53.0233
2017-10-31,53.2451
2017-11-01,53.2986
2017-11-02,53.4592
2017-11-03,53.3751
2017-11-06,53.4515
2017-11-07,53.2527
2017-11-08,53.4286
2017-11-09,53.1227
2017-11-10,52.9774
2017-11-13,52.7557
2017-11-14,52.7174
2017-11-15,52.4651
2017-11-16,52.8857
2017-11-17,52.6945
2017-11-20,52.8092
2017-11-21,53.2068
2017-11-22,53.3521
2017-11-24,53.7880
2017-11-27,53.4668
2017-11-28,53.7727
2017-11-29,53.5586
2017-11-30,53.6121
2017-12-01,53.3980
2017-12-04,53.2068
2017-12-05,53.0921
2017-12-06,52.9851
2017-12-07,53.1227
2017-12-08,53.4056
2017-12-11,53.5433
2017-12-12,53.6121
2017-12-13,53.8186
2017-12-14,53.5204
2017-12-15,53.5051
2017-12-18,54.1398
2017-12-19,53.9412
2017-12-20,53.8484
2017-12-21,54.0416
2017-12-22,54.1807
2017-12-26,54.1653
2017-12-27,54.2657
2017-12-28,54.2966
2017-12-29,54.3353
2018-01-02,54.7371
2018-01-03,54.9999
2018-01-04,55.6027
2018-01-05,55.9118
2018-01-08,55.8963
2018-01-09,55.9581
2018-01-10,55.8500
2018-01-11,56.2363
2018-01-12,56.8005
2018-01-16,56.7464
2018-01-17,57.0401
2018-01-18,56.9705
2018-01-19,57.2874
2018-01-22,57.5810
2018-01-23,57.7665
2018-01-24,57.8669
2018-01-25,57.6428
2018-01-26,58.1529
2018-01-29,57.6197
2018-01-30,57.1405
2018-01-31,57.0632
2018-02-01,57.2255
2018-02-02,56.0663
2018-02-05,53.7170
2018-02-06,54.7758
2018-02-07,54.1962
2018-02-08,52.7820
2018-02-09,53.0061
2018-02-12,53.8175
2018-02-13,53.6552
2018-02-14,54.6058
2018-02-15,54.9458
2018-02-16,55.1931
2018-02-20,54.6753
2018-02-21,54.4126
2018-02-22,54.6985
2018-02-23,55.1312
2018-02-26,55.6490
2018-02-27,54.8221
2018-02-28,54.3044
2018-03-01,53.3925
2018-03-02,53.6475
2018-03-05,53.9334
2018-03-06,54.2503
2018-03-07,54.2348
2018-03-08,54.3507
2018-03-09,54.6985
2018-03-12,54.7603
2018-03-13,54.3971
2018-03-14,54.5285
2018-03-15,54.4975
2018-03-16,54.4589
2018-03-19,54.0184
2018-03-20,54.0107
2018-03-21,54.0957
2018-03-22,53.0911
2018-03-23,52.5037
2018-03-26,53.4466
2018-03-27,53.0524
2018-03-28,53.3616
2018-03-29,53.8484
2018-04-02,53.1065
2018-04-03,53.4466
2018-04-04,53.6320
2018-04-05,53.9875
2018-04-06,53.6320
2018-04-09,54.0725
2018-04-10,54.6521
2018-04-11,54.4435
2018-04-12,54.6521
2018-04-13,54.7062
2018-04-16,54.7912
2018-04-17,55.0385
2018-04-18,55.3245
2018-04-19,55.1158
2018-04-20,54.9071
2018-04-23,54.8376
2018-04-24,54.6135
2018-04-25,54.5208
2018-04-26,54.7912
2018-04-27,54.8453
2018-04-30,54.6676
2018-05-01,54.4744
2018-05-02,54.4512
2018-05-03,54.6212
2018-05-04,54.8144
2018-05-07,54.8221
2018-05-08,54.8299
2018-05-09,54.9613
2018-05-10,55.3167
2018-05-11,55.4636
2018-05-14,55.5640
2018-05-15,55.1622
2018-05-16,55.2394
2018-05-17,55.3245
2018-05-18,55.1235
2018-05-21,55.4713
2018-05-22,55.4017
2018-05-23,54.7912
2018-05-24,54.6212
2018-05-25,54.2657
2018-05-29,53.1606
2018-05-30,53.9720
2018-05-31,53.6320
2018-06-01,54.0957
2018-06-04,54.2580
2018-06-05,54.1730
2018-06-06,54.6599
2018-06-07,54.3507
2018-06-08,54.4126
2018-06-11,54.7603
2018-06-12,54.4126
2018-06-13,54.4898
2018-06-14,54.3739
2018-06-15,54.0957
2018-06-18,53.7093
2018-06-19,53.2159
2018-06-20,53.2553
2018-06-21,52.8770
2018-06-22,53.4366
2018-06-25,52.6957
2018-06-26,52.7903
2018-06-27,52.2938
2018-06-28,52.4908
2018-06-29,52.7825
2018-07-02,52.3017
2018-07-03,52.4593
2018-07-05,52.9795
2018-07-06,53.2632
2018-07-09,53.7755
2018-07-10,53.7519
2018-07-11,52.8534
2018-07-12,53.2632
2018-07-13,53.4287
2018-07-16,53.4051
2018-07-17,53.4997
2018-07-18,53.5075
2018-07-19,53.3972
2018-07-20,53.6494
2018-07-23,53.6494
2018-07-24,53.9647
2018-07-25,54.3666
2018-07-26,54.1223
2018-07-27,54.2248
2018-07-30,54.2169
2018-07-31,54.2878
2018-08-01,54.0120
2018-08-02,53.6573
2018-08-03,53.6888
2018-08-06,53.4603
2018-08-07,53.8780
2018-08-08,53.8307
2018-08-09,53.6731
2018-08-10,52.6012
2018-08-13,52.4120
2018-08-14,52.4041
2018-08-15,51.6475
2018-08-16,52.0101
2018-08-17,52.3174
2018-08-20,52.6012
2018-08-21,52.9243
2018-08-22,53.1292
2018-08-23,52.7509
2018-08-24,53.0583
2018-08-27,53.7676
2018-08-28,53.7203
2018-08-29,54.0120
2018-08-30,53.4997
2018-08-31,53.0741
2018-09-04,52.6248
2018-09-05,52.1440
2018-09-06,51.9864
2018-09-07,51.5687
2018-09-10,51.8840
2018-09-11,51.9312
2018-09-12,52.1519
2018-09-13,52.5381
2018-09-14,52.6169
2018-09-17,52.6642
2018-09-18,53.2159
2018-09-19,53.4051
2018-09-20,54.0671
2018-09-21,54.0908
2018-09-24,53.8465
2018-09-25,54.1144
2018-09-26,54.1381
2018-09-27,54.0277
2018-09-28,53.5864
2018-10-01,53.6494
2018-10-02,53.3736
2018-10-03,53.2790
2018-10-04,52.6563
2018-10-05,52.3411
2018-10-08,52.0889
2018-10-09,51.9549
2018-10-10,50.8515
2018-10-11,50.1421
2018-10-12,50.3234
2018-10-15,50.2052
2018-10-16,51.0643
2018-10-17,50.7727
2018-10-18,49.9530
2018-10-19,50.2367
2018-10-22,50.0160
2018-10-23,49.5431
2018-10-24,48.1402
2018-10-25,48.7471
2018-10-26,48.4161
2018-10-29,48.2821
2018-10-30,48.8653
2018-10-31,49.2279
2018-11-01,49.8584
2018-11-02,49.9293
2018-11-05,49.9293
2018-11-06,50.1343
2018-11-07,50.8042
2018-11-08,50.3077
2018-11-09,49.9766
2018-11-12,49.1570
2018-11-13,49.3698
2018-11-14,49.4092
2018-11-15,49.5668
2018-11-16,49.6220
2018-11-19,49.1885
2018-11-20,48.3373
2018-11-21,49.0151
2018-11-23,48.6919
2018-11-26,49.4249
2018-11-27,49.2358
2018-11-28,49.9372
2018-11-29,49.6850
2018-11-30,49.4722
2018-12-03,50.1264
2018-12-04,48.8259
2018-12-06,48.3688
2018-12-07,47.8802
2018-12-10,47.5097
2018-12-11,47.6595
2018-12-12,48.3609
2018-12-13,48.2742
2018-12-14,47.6516
2018-12-17,47.2733
2018-12-18,47.3115
2018-12-19,46.8574
2018-12-20,46.6662
2018-12-21,45.8537
2018-12-24,45.3200
2018-12-26,46.3715
2018-12-27,46.5069
2018-12-28,46.7539
2018-12-31,46.8256
2019-01-02,46.7300
2019-01-03,46.3078
2019-01-04,47.7258
2019-01-07,47.9090
2019-01-08,48.2197
2019-01-09,48.7614
2019-01-10,48.9526
2019-01-11,48.6180
2019-01-14,48.3949
2019-01-15,48.6498
2019-01-16,48.7853
2019-01-17,48.9605
2019-01-18,49.4544
2019-01-22,48.6897
2019-01-23,48.9127
2019-01-24,48.9685
2019-01-25,49.5261
2019-01-28,49.2553
2019-01-29,49.3668
2019-01-30,49.9085
2019-01-31,49.9324
2019-02-01,49.9165
2019-02-04,50.0997
2019-02-05,50.4900
2019-02-06,50.2351
2019-02-07,49.5660
2019-02-08,49.4066
2019-02-11,49.3588
2019-02-12,49.9324
2019-02-13,49.9404
2019-02-14,49.9563
2019-02-15,50.6812
2019-02-19,50.8724
2019-02-20,51.0158
2019-02-21,50.9123
2019-02-22,51.0795
2019-02-25,51.2309
2019-02-26,51.4779
2019-02-27,51.2707
2019-02-28,51.1990
2019-03-01,51.4779
2019-03-04,51.2867
2019-03-05,51.3345
2019-03-06,51.2070
2019-03-07,50.5538
2019-03-08,50.5617
2019-03-11,50.9999
2019-03-12,50.9680
2019-03-13,51.4062
2019-03-14,51.3982
2019-03-15,51.9558
2019-03-18,52.1391
2019-03-19,52.2426
2019-03-20,52.2665
2019-03-21,52.2346
2019-03-22,51.2309
2019-03-25,51.3026
2019-03-26,51.5575
2019-03-27,51.5814
2019-03-28,51.4540
2019-03-29,51.6690
2019-04-01,52.3302
2019-04-02,52.3462
2019-04-03,52.7525
2019-04-04,52.6409
2019-04-05,52.7764
2019-04-08,52.8082
2019-04-09,52.4736
2019-04-10,52.6728
2019-04-11,52.5613
2019-04-12,52.9277
2019-04-15,52.9516
2019-04-16,52.9914
2019-04-17,53.1428
2019-04-18,53.1109
2019-04-22,53.0233
2019-04-23,53.1269
2019-04-24,52.7604
2019-04-25,52.7206
2019-04-26,52.9357
2019-04-29,53.1508
2019-04-30,53.1826
2019-05-01,52.8799
2019-05-02,52.8003
2019-05-03,53.3659
2019-05-06,52.7604
2019-05-07,51.8363
2019-05-08,51.9001
2019-05-09,51.6611
2019-05-10,52.0435
2019-05-13,50.8326
2019-05-14,51.3424
2019-05-15,51.5257
2019-05-16,51.9399
2019-05-17,51.5973
2019-05-20,51.3902
2019-05-21,51.7328
2019-05-22,51.5257
2019-05-23,51.0556
2019-05-24,51.6053
2019-05-28,51.1034
2019-05-29,50.7768
2019-05-30,50.9680
2019-05-31,50.5060
2019-06-03,50.8007
2019-06-04,51.3823
2019-06-05,51.3663
2019-06-06,51.5734
2019-06-07,52.2267
2019-06-10,52.3701
2019-06-11,52.6330
2019-06-12,52.2426
2019-06-13,52.2904
2019-06-14,51.9080
2019-06-17,51.9455
2019-06-18,52.6372
2019-06-19,52.9627
2019-06-20,53.4266
2019-06-21,53.1987
2019-06-24,53.3127
2019-06-25,52.9953
2019-06-26,53.0604
2019-06-27,53.1906
2019-06-28,53.4917
2019-07-01,53.7440
2019-07-02,53.8986
2019-07-03,54.2648
2019-07-05,53.8498
2019-07-08,53.5405
2019-07-09,53.3127
2019-07-10,53.4998
2019-07-11,53.4836
2019-07-12,53.5487
2019-07-15,53.5975
2019-07-16,53.3778
2019-07-17,53.3045
2019-07-18,53.4673
2019-07-19,53.3127
2019-07-22,53.3696
2019-07-23,53.7033
2019-07-24,53.7440
2019-07-25,53.1987
2019-07-26,53.3045
2019-07-29,53.4185
2019-07-30,52.8000
2019-07-31,52.4500
2019-08-01,52.3035
2019-08-02,51.8397
2019-08-05,50.5457
2019-08-06,50.8875
2019-08-07,51.0828
2019-08-08,51.5793
2019-08-09,51.2212
2019-08-12,50.8143
2019-08-13,51.2944
2019-08-14,49.8865
2019-08-15,50.0574
2019-08-16,50.6597
2019-08-19,50.9689
2019-08-20,50.7980
2019-08-21,51.1561
2019-08-22,51.0584
2019-08-23,50.4236
2019-08-26,50.8387
2019-08-27,50.7980
2019-08-28,50.7980
2019-08-29,51.2374
2019-08-30,51.4409
2019-09-03,51.3432
2019-09-04,52.0675
2019-09-05,52.3442
2019-09-06,52.5151
2019-09-09,52.6698
2019-09-10,52.7593
2019-09-11,53.0523
2019-09-12,53.3615
2019-09-13,53.6626
2019-09-16,53.1825
2019-09-17,53.3615
2019-09-18,53.2964
2019-09-19,53.4754
2019-09-20,53.3534
2019-09-23,53.2150
2019-09-24,53.0116
2019-09-25,52.8569
2019-09-26,53.0523
2019-09-27,52.8732
2019-09-30,53.0685
2019-10-01,52.5477
2019-10-02,51.4735
2019-10-03,51.8153
2019-10-04,52.2222
2019-10-07,52.1571
2019-10-08,51.6688
2019-10-09,52.0431
2019-10-10,52.4093
2019-10-11,53.3452
2019-10-14,53.1255
2019-10-15,53.7440
2019-10-16,53.8254
2019-10-17,53.9556
2019-10-18,53.9312
2019-10-21,54.2241
2019-10-22,54.0939
2019-10-23,54.3869
2019-10-24,54.4846
2019-10-25,54.5415
2019-10-28,54.7857
2019-10-29,54.7694
2019-10-30,54.9973
2019-10-31,54.8671
2019-11-01,55.3553
2019-11-04,55.6402
2019-11-05,55.5344
2019-11-06,55.5100
2019-11-07,55.6809
2019-11-08,55.6483
2019-11-11,55.5751
2019-11-12,55.5995
2019-11-13,55.4042
2019-11-14,55.2495
2019-11-15,55.5995
2019-11-18,55.6646
2019-11-19,55.5913
2019-11-20,55.2414
2019-11-21,55.1682
2019-11-22,55.3228
2019-11-25,55.7622
2019-11-26,55.7297
2019-11-27,55.8762
2019-11-29,55.4855
2019-12-02,55.2007
2019-12-03,54.9973
2019-12-04,55.5018
2019-12-05,55.3960
2019-12-06,55.9006
2019-12-09,55.6076
2019-12-10,55.6320
2019-12-11,55.9250
2019-12-12,56.2993
2019-12-13,56.6900
2019-12-16,57.2957
2019-12-17,56.9665
2019-12-18,56.8924
2019-12-19,56.8924
2019-12-20,56.9336
2019-12-23,57.0241
2019-12-24,56.9665
2019-12-26,57.2134
2019-12-27,57.3122
2019-12-30,56.8842
2019-12-31,57.1476
2020-01-02,57.7236
2020-01-03,57.0076
2020-01-06,57.2299
2020-01-07,57.0735
2020-01-08,57.2381
2020-01-09,57.3698
2020-01-10,57.1558
2020-01-13,57.4521
2020-01-14,57.5097
2020-01-15,57.5097
2020-01-16,57.7483
2020-01-17,57.9211
2020-01-21,57.4603
2020-01-22,57.5755
2020-01-23,57.4356
2020-01-24,57.1887
2020-01-27,56.0036
2020-01-28,56.5303
2020-01-29,56.5385
2020-01-30,56.4892
2020-01-31,55.5345
2020-02-03,55.6662
2020-02-04,56.5962
2020-02-05,57.1393
2020-02-06,57.2957
2020-02-07,56.7525
2020-02-10,56.8677
2020-02-11,57.2545
2020-02-12,57.4521
2020-02-13,57.0488
2020-02-14,56.9500
2020-02-18,56.5879
2020-02-19,56.7772
2020-02-20,56.4398
2020-02-21,56.1764
2020-02-24,53.9297
2020-02-25,53.0409
2020-02-26,53.1067
2020-02-27,51.5348
2020-02-28,51.2221
2020-03-02,51.8805
2020-03-03,51.4608
2020-03-04,52.9998
2020-03-05,51.5925
2020-03-06,50.8189
2020-03-09,46.8768
2020-03-10,48.6051
2020-03-11,46.1279
2020-03-12,41.0583
2020-03-13,43.5437
2020-03-16,39.0503
2020-03-17,40.9514
2020-03-18,38.6059
2020-03-19,39.2066
2020-03-20,38.7211
2020-03-23,38.2685
2020-03-24,41.5110
2020-03-25,42.8607
2020-03-26,44.7782
